# FILE DATA
ID : MDRW2100006160
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 야구좋아하세요?
P0 	: 네ㅋㅋ 야구 좋아하세요?
P1 	: 오
P1 	: 좋아하세요?
P1 	: 어느팀 응원하세요?
P1 	: 전 슥이요 ㅋㅋ
P0 	: 전 두산이요
P0 	: 오늘 우취되서 경기가 없네요
P1 	: 여자분들 두산팬 많더라구요
P1 	: 가을에 왜이리 비가 오는지
P1 	: 야구는 맨날 취소고 ㅜㅜ
P0 	: 다른팀 경기 켜놓고 보고있어요ㅋㅋ
P1 	: 한경기는 차이너무나서 노잼이네요 ㅋㅋ
P0 	: 그래서 저도 롯데 삼성 보고 있어요ㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 이제 야구 거의 끝자락이죠?
P0 	: 작년이랑 비슷하게 끝날 것 같아요
P1 	: 슥 잘나가다가
P1 	: 선발 망해서
P1 	: 내리막길 걷고있어서
P1 	: 요즘 야구 잠시 안보고 있었는데
P1 	: 메이저리그만보고 ㅋㅋ
P0 	: 아무래도 문승원 박종훈 수술이 컸죠ㅠ
P0 	: 스포티비 결제하셨나봐요
P1 	: 네 마자요
P1 	: 외인도 한명 부상
P1 	: 대체용병도 못하고
P1 	: 스포티비 안해도 한경기씩 해줘요 ㅎㅎ
P1 	: 네이버에서 하이라이트도 보구요
P0 	: 김광현 경기 위주로 보시나요?ㅎㅎ
P1 	: 현진이도 봐요
P1 	: 근데 동부라서
P1 	: 시간이 애매하더라구요
P1 	: 광현이는 내년에 돌아올거 같아요
P1 	: 작년처럼 못해서
