# FILE DATA
ID : MDRW2100016727
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 최근에 머리 한적 있어?
P0 	: 아니 나 1월에 커트하구서 줄곧 기르기만 했어ㅎ
P0 	: 너는??
P1 	: 오 완전 생머리~
P1 	: 나..나 결혼식 가기전에 머리한번 했다 ㅋㅋ
P1 	: 지금 c컬
P0 	: 생머리보단 더벅머리지..?
P0 	: 오 길이는 어떻게 돼??
P1 	: 길이 좀 짧게했더니 아직도 어깨 안닿아 ㅋㅋㅋㅋ
P1 	: 그전에 숏컷이었어서 ㅋㅋㅋ 많이 잛았오
P0 	: 어깨 안닿는 c컬 여름에 하면 완전 가1볍고 시원해보여서 좋은거 같아~~
P0 	: 당분간은 그러면 머리 기를 예정이야?
P1 	: 맞아 머리 한번 자르면 못기르겠더라
P1 	: 가볍고 너무 편해
P1 	: 음 응우선 이대로 두고 또 길면 자를 것 같아 ㅋㅋ 넌?
P1 	: 머리 어디까지와?
P0 	: 나는 쇄골보다 쫌더 아래 정도??
P0 	: 무겁고 답답하긴 한데 여름이 다 지나서
P1 	: 1월에 어디까지 잘랐었는데?
P0 	: 이제와 자르자니 아까워서 길러보려고ㅎ
P0 	: 1월에 어깨 안닿게?? 스무살 이후로 제일 짧았던거같아
P1 	: 오 글쿠만
P1 	: 너 단발 한적 없나??
P1 	: ㅋㅋㅋㅋ 오래길렀음 아깝긴하지
P0 	: 단발이라고 할 정도로의 길이는 없었던 거 같아ㅋㅋㅋ
P0 	: 오래 길러서 아깝다기 보단..
P0 	: 한창 더운 시절을 버텼는데 이제와서..?
P0 	: 라는 기분이야
