# FILE DATA
ID : MDRW2100019154
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 개헤엄이 자유형등보다 속도는 느린데 잔잔한 바다에는 충분히 떠있을반 해요
P1 	: 하지만 파도가 좀 크게 치면 어떤진 모르겠어요 바다수영 수업도 따로 있는데 동네선 안하죠 바닷가가 있는 동네면 몰라도요
P0 	: 바닷가있는 마을에서 살아보고싶어요 !! 막 서핑도 배워서 해보고!!
P1 	: 요즘 그런 분들이 많더라구요 젊을때 바닷가에서 여러 운동과 취미를 즐기는 분들이요
P1 	: 근데 나이들고나서 귀농식으로 갈만한 동네는 아니에요
P1 	: 70대가 되어선 서핑보단 병원이 더 중요하니가요 ㅠㅠ
P0 	: 그니깐요 우리나라 3면이 바다인데... 저는 바다가 엄청 먼 느낌..
P1 	: 도로가 안 좋아요 차라리 내륙지방의 대도시 근교 시골은 서울가기가 편한데
P1 	: 대구 부산 광주 근처 농촌보다 바닷가가 훨씬더 서울가기 어렵조 직행 기차가 없구
P0 	: 네 정말 ㅋㅋㅋ차없으면 가기힘든거같아요 ㅋㅋ
P0 	: 저는 아파도 병원가는거 미루는 타입이에요ㅜㅜ
P0 	: 약먹는거도 싫어하고ㅠㅠ
P1 	: 물론 서핑등을 하려면 자차있는 사람이 내려가지만여 ㅋㅋㅋ
P1 	: 혹시 주변사람이 병원ㄱ라고 말해ㅐ야 가는 타입이신가요?
P0 	: 네 ㅋㅋㅋㅋ몇번씩 잔소리 들어야 가는 타입ㅋㅋㅋㅋㅋㅋ
P0 	: 근데 요즘은 마스크쓰고다녀서 그런지 감기 안걸린지도 2년은 된거같아요
P1 	: 아 저도요 ㅋㅋㅋㅋ 미세먼지가 와도목이 안아프네요 늘 마스크를 끼니까요
P0 	: 코로나 순기능인가요 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 마스크쓰면 얼굴이랑 표정 감출수있는것도 너무좋아요
P1 	: 아 너무 도시의 익명성을 사랑하시는데요! 그치만 저도 그래요 ㅋㅋ
P1 	: 아 맞다 이름도 익명성이시구나
P0 	: 아싸중의 아싸라 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name2&님은 토마토 좋아하시나요
P0 	: 토마토 익혀먹으면 그렇게 몸에좋다면서요
P1 	: 전 토마토를 잘 먹어요 ㅋㅋ
P1 	: 그치만 제 닉이 이거인 이유는 제가 좀 더운날에 마스크를 끼고 걸어다니고 나면 얼굴이 &name2&처럼 익어서 만든 이름이에요 ㅋㅋ
P0 	: 악ㅋㅋㅋㅋㅋㅋ 그런 귀여운 이유였군요 ㅋㅋㅋㅋㅋ
P1 	: 마스크가 미세먼지와 감기는 막아주지만 ㅠ 재가 내뿜는 숨이 케이아프 94를 다 빠져나기지 못하면서,, 얼굴이 강제로 스팀을 쬐다보니,,,
P1 	: 그래도 마스크덕에 코로나에 안걸리니 좋아요 ㅋㅋㅋ
