# FILE DATA
ID : MDRW2100042465
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 여행

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 응응
P0 	: 고딩때 수학여행 가본게끝이야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아직도 기억남
P0 	: 성산어쩌구 헥헥대면서 걸은거..
P1 	: 으
P1 	: 성산일출봉
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 친구랑 가면
P0 	: 맞다맞다ㅋㅋㅋㅋㅋ
P1 	: 그런곳 절대 안가지
P1 	: 나 올해 초에
P1 	: &name3&이랑 갔다가
P1 	: 속터질뻔 했잖슴ㅋㅋㅋㅋㅋㅋ
P0 	: 헐 둘이?
P1 	: 응응 그 디져트 사렅ㅋㅋㅋㅋㅋㅋ
P0 	: 와 남동생이랑 여행간거
P0 	: 왘ㅋㅋㅋㅋㅋ진짜 대단하다
P1 	: 우린 가서 뭐하지
P1 	: 좀 길게 가서
P1 	: 여유롭게 놀자
P0 	: ㅇㅋㅇㅋ
P0 	: 좋다
P1 	: 근데 제주도는 차가 없으면 진짜 너무 블편해 ㅠㅓ
P1 	: 차로 가면 15분거린데
P1 	: 버스타면 1시간 20분 막 이런식도 많아서 ㅠㅠ
P0 	: 아..그럴거같긴 하다 ㅠㅠ
P0 	: 아니면 우리 면허딴뒤에
P0 	: 렌트카 빌려서 갈까
P1 	: 아 근데
P0 	: 근데 그러려면 올해는안될듯...ㅎ
P1 	: 제주도에서
P1 	: 초보들이 사고 엄청 내잖아...ㅎ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 글쿠나
P0 	: 나같은 생각하는사람들이 많나봐
P1 	: 막 주차 못해서
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
