# FILE DATA
ID : MDRW2100019259
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 무교로서
P0 	: 제일 가깝게 느끼는 종교는
P0 	: 어디일까
P1 	: 흠 그나마 불교?
P0 	: 왜?
P1 	: 부처가 조물주나 유일신처럼 모셔지지 않고
P1 	: 토속적으로 느껴지는 것도 있고?
P0 	: 서양에서 성경관련 미디어소재같은거 많이내서
P0 	: 기독교가 익숙할법도한데
P1 	: 기독교는....익숙한데 반발감이 있달지 ㅋㅋ
P0 	: 한국기독교?ㅋㅋㅋ
P1 	: 예스 ㅋㅋㅋㅋㅋㅋ
P1 	: 거긴 좀...종교집단이라기보단 광기에 절은 느낌이야
P1 	: 맹신이랄까{emoji:☹}
P0 	: 맞아 요새
P0 	: 이슬람보고도느끼는건데
P0 	: 종교를초월해서 믿는느낌
P1 	: ㅁㅈ 그냥 음 신실한 믿음이라기보단
P1 	: 무지성이랄지
P0 	: 종교가 삶의방식이되면
P0 	: 안되는거잖아
P1 	: 글치
P1 	: 그리고 특정 종교들은 너무 배타적인 입장을 보여서
P1 	: 별로야
P0 	: 맞아맞아
P1 	: 자기들만이 정답이란 그게 싫어
P0 	: 그냥 나는나 너는너
P0 	: 이정도만해도 좋은데
P1 	: ㅁㅈㅁㅈ 근데 a란 답이 아니면 전부 잘못된 거로 보니까
