# FILE DATA
ID : MDRW2100004300
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 주제가 학교생활이네
P0 	: 수강신청은 끝났어??
P1 	: 응 끝났지~ 나 15학점 듣는다ㅋㅋㅋㅋ
P1 	: 너는?
P0 	: 18.5 듣지~
P0 	: 타과 전공 포기했어..
P0 	: 금요일 쭉 연강해서 힘든 것보다..
P0 	: 내년에 듣는게 좋을 거 같아서 취소했지
P1 	: 헐 3학년 2학기인데 많이 듣는다..
P0 	: 우리과는 그렇더라..
P1 	: 나는 이번에 좀 쉬엄쉬엄 하려고..
P1 	: ㅜㅜ
P0 	: 쉬엄쉬엄하는 거 좋지ㅠㅜ
P0 	: 우린 약간
P0 	: 1,2학년때 전필 1개 필교, 교양으로 다 듣는다면
P0 	: 3학년때는 전선, 전필만 있고
P0 	: 4학년때도 전선, 전필만 있다..
P0 	: 2,3학년때가 제일 많아
P1 	: ㅠㅠ 보통 그렇다더라
P1 	: 나는 2학년 때 최대한 땡겨 들었는데도 아직 전필 많네..
P0 	: 전선, 전필을 들어도 들어도 끝이 없다..
P0 	: 너무 많아..ㅠㅠ
P1 	: 그니까ㅠㅠ
P1 	: 4학년 전에는 끝내고 싶었는데
P1 	: 절대 무리였다
P0 	: 우린 4학년 전에 끝내기는.. 어렵다..
P1 	: ㅠㅠ 왜.. 4학년 전에 안 끝내지냐고...ㅜㅜ
P0 	: 4학년 되면 할 거 많겠지..?
P0 	: 취업준비한다고 바쁘다 하는데
P0 	: 취업준비가 '뭘까' 싶은...
P0 	: 자소서, 이력서, 1급시험 등등이지만..
P0 	: 감자라서 지금은 아무 생각이 없다..
P1 	: ㅠㅠ
P1 	: 우리는 임용준비지만...
P1 	: 너무 어렵다...
P0 	: 임용ㅠㅜ
