# FILE DATA
ID : MDRW2100003823
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 어제 잠 잘못잤는지 어깨가 결리더라...
P0 	: 폼롤러로 스트레칭 중 ㅜㅜ
P1 	: 아진짜??ㅜㅜ
P1 	: 아 난 집에 있는 폼롤러..방치중..
P1 	: 땅콩볼 발로 밟아주면 시원하더라
P0 	: 한쪽 어깨만 찌뿌둥 ㅜㅜ
P0 	: 한의원 가면 좀 낫나 안간지 오래됐어 ㅋㅋㅋ
P1 	: 아아 ㅜ한의원가도 잠깐이더라
P1 	: 요가 간만에 가니깐 진짜 유연성 제로 ㅜ
P0 	: 그치.. 내 기억도 한의원 다니다보면 좋은데 안가면 그대로 ㅜ
P0 	: 스트레칭도 뭔가 해줘도 그날만 괜찮지 다음날 일하면 또 도루묵
P1 	: 맞아 ㅠㅠ
P1 	: 오늘 아침요가 가봤는데 상쾌하더라
P0 	: 오 ㅋㅋㅋ 오랜만에 아침요가네
P0 	: 7시 수업???
P1 	: 응응 생각보다 많더라
P1 	: 한10명 나옴 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 와.. 심지어 아침에 비도 왔는데
P0 	: 열정 대단들 하시다 ㅋㅋㅋㅋ
P1 	: 그치ㅎㅎㅎ
P1 	: 선생님이 나보고 웬일로 아침에 왔냐고 물어보시더라
P0 	: ㅋㅋㅋㅋㅋ 회원들 기억 잘하신다
P0 	: 근데 아침에 가는건 진짜 힘든일이라 ㅋㅋㅋ
P1 	: 맞어 ㅠㅠㅠ 내일도 아침에 가보려고
P1 	: 운동 습관을 길러야겠어
P0 	: 좋아 ㅋㅋㅋㅋㅋ
P0 	: 꾸준히 가면 처음보다 덜 힘들듯
P0 	: 그래도 요가 꾸준히 잘 간다 ㅋㅋㅋ
