# FILE DATA
ID : MDRW2100004995
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 맞아요 ㅠㅠ 저도 식단이 제일 어려웠어요
P0 	: 매운걸 너무 좋아하는데 한번에 뚝 끊었거든요
P1 	: 짠 음식도 좋아하는데
P1 	: 아무래도 운동하면 끊어야 되는 음식 이겠죠?
P1 	: 운동은 어떤 거 하세요??
P0 	: 나트륨은 줄이는게 아무래도 좋으니까요
P0 	: 건강 생각하면 소금은 줄이고 설탕은 끊어야죠 ㅠㅠ
P0 	: 운동은 헬스장 다니고 있어요
P0 	: 가끔 산책로 러닝하기도하고요
P1 	: 단거는 안 좋아해서 설탕끊는 건 쉽더라고요!
P1 	: 헬스라니 피티도 받는 건가요?
P0 	: 우와 부러워요 ㅠㅠ
P0 	: 네 피티도 받고있어요
P0 	: 운동 처음 시작하는데 혼자하긴 어렵더라고요
P1 	: 저는 집에서 유튜브 보면서 하는데
P1 	: 아무래도 자세잡기가 제일 어렵네요
P1 	: 피티받는데 비용 많이 드나요?
P0 	: 비용은 많이 나가긴해요 ㅠㅠ
P0 	: 20회에 100만원 정도 지불했어요
P0 	: 저도 혼자 운동했었는데 꾸준히 하는거랑 자세안되는게 제일 문제더라고요
P0 	: 그래도 확실히 돈값은 해요
P1 	: 100만원 이라니
P1 	: 건강 챙기기 참 어렵네요
P1 	: 태권도 같은 운동 배워보신 적 있나요??
P0 	: 어렸을때 좀 해봤네요!
P0 	: 태권도 하시나요?
P1 	: 운동은 따로 배워 본 적이 없어서
P1 	: 돈 좀 모이면 꼭 하나 배워보고 싶어요
P1 	: 복싱도 좋고 주짓수도 좋고요
P0 	: 와 저도 주짓수 배우고 싶어요
P0 	: 예전에는 복싱을 해봤는데
P0 	: 타격감이 기분 좋긴하더라고요
P0 	: 근데 글러브를 잃어버려서 ㅎㅎ
P0 	: 은근 비싼거라 다시 할 마음이 ㅋㅋㅋ
P1 	: 장비값도 꽤 하나 보네요
P1 	: 그래도 근육 늘릴 생각만 해도 좋은 것 같아요
P1 	: 타고난 근수저들 정말 부럽더라고요
P0 	: 아 그쵸 ㅋㅋㅋㅋ
P0 	: 타고난 사람들은 진짜 타고난 것 같아요
P0 	: 원래 근육만드는거에 큰 관심 없었는데
P0 	: 피티하다보니 생기내요
