# FILE DATA
ID : MDRW2100019219
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 게임 하세요?
P0 	: 지금은 게임 할 시간이 없지만..ㅎ
	  한때는 고스톱 엄청 쳤어요.
	  피망!!
P1 	: 아하~ 저도 피망 알아요.ㅎ 전 스타크래프트랑 포트리스 좋아했었는데..ㅋ 진짜 옛날 이야기네요~
P0 	: 스타크래프트.  ㅎ
	  그거 잘하던 남친 생각이 나네요. ㅋ
P1 	: 전 잘하진 못했어요. 그냥 친구들이 피씨방 가자그러면 같이 하는 정도였죠.
P0 	: 저는 전혀 못하겠더라구요.
	  전략게임 머리는 없나봐요.
P1 	: 포트리스는 전략 없고 그냥 각도랑 바람세기 고려해서 대포쏴서 상대방 떨어뜨리는 단순한 게임이었어요.ㅎ
P0 	: 아.. 그게 제 게임스타일인데
	  나중에 한 번 해봐야겠어요.ㅎ
P1 	: 지금도 그 게임이 있을지는 모르겠어요. 저 대학때 했었거든요.
P0 	: 그러네요.
	   신작 게임이 계속 나오고 있으니
P1 	: 더 재밌는 게임도 있을거 같아요. 요즘 남자 아이들이 그렇게 게임을 많이 한다던데..
P0 	: 제가 아는 아이도 밤새 게임하고
	  낮에 눈을 못뜨네요.
P1 	: 아이고.. 나중에 프로게이머나 게임회사를 차리셔야겠네요.
P0 	: 제가 게임이 좋으면 게임 쪽의 진로도 생각해보라고 했는데
	  아무 생각이 없어보이네요.
P1 	: 일단 잠을 좀 잘 자줘야 머리가 돌아갈텐데, 게임만! 하는건 문제가 있죠.
P0 	: 프로게이머들도 학창시절 게임만 하지는 않았을텐데요.
	  예전엔 프로게이머라는 직업 별로였는데
	  요즘엔 좋아보이더라구요.
P1 	: 아직도 프로게이머가 있긴 있나보네요. 스타크래프트 프로게이머 윤요한인가? 암튼 제 게임 세계는 거기서 끝 이네요.
P0 	: 프로게이머 연봉이 엄청나잖아요.
	  1위가 페이커라는 선수래요.
	  3년에 150억
P1 	: 우아~ 어마어마 하네요. 게임 열심히 해서 프로게이머되면 보람있겠네요.
P0 	: 게임 이외에 공부도 열심히 했기에
	  똑똑해서 게임도 잘했을 듯 싶고..ㅎ
P1 	: 공부머리가 아니라도 머리가 되야 뭐라도 잘 하는 거 같긴 해요~~
