# FILE DATA
ID : MDRW2100029882
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 티바 맛있드냐
P0 	: 맛있긴 함
P0 	: 여추마늘간장
P0 	: 맛있음
P1 	: 오늘 치킨 무야겠네
P0 	: 요새 KFC갈 시간이 안남
P0 	: 오늘 위메프오에서
P0 	: 티바 5000원 할인이네
P1 	: 월급들어옴?
P1 	: 베라도 무야지
P1 	: 오늘
P0 	: 내 월급?
P0 	: 악질쉑
P0 	: 저녁 뭐먹지
P1 	: 닭 무라
P0 	: 점심에 짱꿔 먹어서
P1 	: 햄버거나
P0 	: 어제 먹음
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 사진 보낸거 어제 찍은거임
P1 	: 국밥 무라
P0 	: 생각난 김에 리뷰 쓰고온다
P1 	: 전라도 국밥
P0 	: 국밥 엊그제 먹음
P1 	: 햄버거 ㄱㄱ
P0 	: 맘터?
P0 	: 창렬터치라 좀 그런데
P0 	: 이동네 짱거킹은 할인을 안함
P1 	: 짱거킹너무 비쌈
