# FILE DATA
ID : MDRW2100009523
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 싸이월드 비지엠 뭐였나요
P1 	: 저는 그 달콤한 커피 어쩌구
P1 	: 근데 싸이월드 첨에 부활할 때
P1 	: 개인정보 우려있었는데 그건 어케됐는지 모르겠어요
P1 	: 내..내과거사진이..안지워져 있다고..?
P0 	: 저 빅뱅...노래...메들리였습니다....
P0 	: ..
P1 	: 쓰읍..
P1 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아아..
P1 	: 미안합니다-거미
P0 	: 그거 마지막으로 기사봤을땐 가오픈할때 미리 지울 수 있다고 했던거 같은데
P1 	: 그거 아이디 찾기도 못하는게 번호 바뀌었으면 안된다고 들어서
P0 	: 아니 하긴..커뮤니티에 사진올렸다가 지워도 구글링하면 정보가 남아있다던데 싸이월드도 똑같은거겠죠?
P0 	: 아?
P1 	: 부활을 왜 멋대로 하는건가 싶었거든요
P0 	: 아놔 전 도토리가 증발했네요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅜㅜ
P1 	: 근데 막상 부활한다니 잘해보라고 하고싶곸ㅋㅋㅋ
P1 	: 아나
P0 	: 번호 3번이나 바꿧는데?
P0 	: 얘들아...
P1 	: 도토리 그거 다 돈인데
P1 	: 이건 .. 환불해죠라
P0 	: 환불도 못해주겠네 아이디도 못찾으니까..
P1 	: 삼성 샀으면 올랐을텐데 도토리여서 삭았다
P0 	: 심지어 이메일도 새로 만들었다고요ㅠ
P1 	: !!!!
P0 	: 하..
P1 	: 불가능
P0 	: 씁...
P0 	: 님 재용나오고 나서 다시 떨어졌대요.....
P1 	: 근데 싸이가 성공할거라고 생갇하시너요
P0 	: 도토리랑 같은 가치 됐어요
P1 	: 재용 다시 구속시켜
P0 	: 아뇨 전 반짝! 뜨고 말 것 같아요
P1 	: 근데 그게 재용씨가 항상 떨어질 시즌에 나와요
P0 	: 왠지... 그 감성을 다시 못 쓸거같아요 아놔
P1 	: 맞아요 저도 글케 생각해요
P1 	: 그게 음악은 역주행이 되도
P1 	: 뭔가 Sns는...다시..가능한가싶어요
P0 	: 재용 샤브샤브처럼 해야겠네요.....
P1 	: 글고 파도타기 하면서 돌아다니는게 요즘과 좀 맞지 않는것같고
P0 	: 맞아요 ㅋㅋㅋㅋ 사실 지금 다 인스타해서 페북도 전같지 않잖아요?
P1 	: 맞아요
P0 	: 페북도 저러는데 싸이월드는...
P0 	: 한참.....동떨어진느낌.
P1 	: 싸이는 광고 넣을 공간이 더 있을까싶어요
P1 	: 차라리 그라폴리오처럼
P0 	: 파도타기하면 광고뜬 후 홈피보여주는거아니냐고요
P1 	: 그라폴리오난 그 비메오 사이트처럼 포폴로 이용하개 해줬으면 좋을거같어요
P1 	: 그 링크드인인가 그 사이트처럼 친구 맺고 인맥쌓고 이런용으로
