# FILE DATA
ID : MDRW2100026698
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 여행어디가고싶으세요?
P1 	: 저는 예전 홍콩이요ㅠㅠ 난리나기 전 홍콩...
P1 	: 코로나 직전에 가려고 했는데 갑자기 난리나서 못갔거든요ㅠㅠ
P0 	: ㅜㅜㅜ아 ㅠㅠㅠ 그쵸 홍콩 난리났었죠 ㅠㅠ
P0 	: 제친구도 그때 홍콩가서...
P0 	: 어이가없었지만 잘놀다 왓더라구요
P1 	: 그때 외국인은 딱히 안건드렸다는 소리 본 것 같아요ㅠㅠ
P1 	: 저는 그래도 무서워서 여행지 옮겼지만요
P0 	: 그래도 조심하는게 옳죠 ㅠ
P1 	: 맞아요ㅠㅠ 이젠 다시 못가니까 조금 아쉽네요
P1 	: 제일 최근에 간 여행이 어디에요?*
P0 	: 경주 갔었어요 ㅎㅎ
P0 	: 해바라기보러 ㅎㅎ
P1 	: 와 좋다 해바라기 많은 곳이 경주에 있어요?
P0 	: 네 ㅋㅋㅋㅋ 카페가 유명해서
P0 	: 갔었는데
P0 	: 거긴 해바라기 안녕했고...
P0 	: 다른 곳갔었는데
P0 	: 월정교!!
P0 	: 거긴 한가득 피어있더라구요
P1 	: 와 보고싶다
P1 	: 다음엔 저도 경주가야겠어요
P0 	: ㅋㅋㅋ 좋아요! 바실리카페가 젤 유명하대요
P0 	: 7월 중반쯤가야하긴하지만
P1 	: 오오 내년을 기약해야겠네요
P1 	: 저는 올해는 포항 갔는데
P1 	: 엄청 덥더라구요 다녀오니 다 탔어요ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 저도 다리랑 발이 색이 달라욬ㅋㅋㅋㅋㅋ
P0 	: 정말 다 타욬ㅋㅋㅋㅋㅋ
P1 	: 저는 팔 안쪽이랑 밖잌ㅋㅋㅋ 다른 사람이에요
P1 	: 아니 거의 실내만 있었는데 진짜 볕이 센가봐요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 여름은 항상 ㅋㅋㅋㅋㅋ 그런게웃긴거같아요
P0 	: 색다른거
P1 	: 이번에 펜션을 빌렸는데
P1 	: 평일끼워서 2박 했거든요
P1 	: 그러니까 펜션 사장님이 잘해주셔서 좋았어욬ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 코로나 시국엔 그런게 최고죠!
