# FILE DATA
ID : MDRW2100019577
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 홈베이킹 좋아하세요?
P1 	: 제가 손재주가 없어서 ㅋㅋㅋㅋ ㅠㅠ
P1 	: 베이킹은 너무 먼 영역같아요
P1 	: 베이킹 자주 하세요?
P0 	: 자주는 안하는데 요즘은 생지구워요
P0 	: 생지를 아시나요?
P1 	: 앗 네네
P1 	: 크로아상만 먹어봤어요
P1 	: 에어프라이어는 정말 최고의 발명품이에요
P0 	: 전 생지를 사서 구워먹는 것도 홈베이킹이라고 말해요 ㅋㅋ
P1 	: 어떤 생지 사세요?
P0 	: 전 울프백 생지요 버터가 들어서 맛있어요
P1 	: 종류는 크로아상 사시나요?
P0 	: 네 크로아상이 무난해요 근데 울프백은 좀 커서 담엔 미니크로아상을 머거보게여
P1 	: 크로플도 해보셨나요?
P0 	: 와플누르는기계가없어서 아뇨
P0 	: &name2&님은요?
P1 	: 저도 와플팬이 없어서 못해봤어요
P0 	: 그냥 사먹는걸로 해요 ㅋㅋ 와플팬 너무 짐이에요
P1 	: 와플팬 있는 친구 보니까 이것저것 잘 눌러먹더라구요
P1 	: 그렇긴 하죠 ㅋㅋㅋㅋ
P0 	: 아 진짜요? 전 있으면 짐될줄 아랐는데
P1 	: 물론 초반에 그랬었고
P1 	: 지금은 어떤지 모르겠어요 ㅋㅋㅋㅋ
P0 	: 전 빵도 프라이팬에 굽고파요
P1 	: 생지요?
P0 	: 아뇨 그냥 빵이요
P1 	: 아 직접 반죽해서 굽는 것도 하세요??
