# FILE DATA
ID : MDRW2100039563
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 곧 휴 바사삭
P0 	: 네..ㅋㅋㅋㅋ
P0 	: 완전 몇년만에 먹어서 색다르더라구요!!
P1 	: 오랜만에 드셨나요?
P1 	: 저도 올른 먹고싶어요 곧 휴 바사삭!!
P0 	: ㅋㅋㅋㅋ저는 굽네치킨 잘 안먹거든요!
P0 	: 학교에서나 밖에서 단체로 시킬때 말곤 안먹어본것 같아요!
P1 	: 헐 학교애서 굽네를 드셨다니
P1 	: 최고의 학교 아님니가!
P1 	: 전 소녀대때문에..먹었던거 같아요..
P1 	: 어렴풋한 기억에..?
P0 	: 그쵸 뭔가 어렴풋한 기억.. 진짜 5년도 더 됐어요 ㅎㅎ
P0 	: 저 먹었을땐 진짜 순수 굽네치킨만 있었던것 같은데
P0 	: 물론 정확하지 않음..오 ㅋㅋ
P1 	: 앗 그랬음 그럴만두 해요
P1 	: 저도 오리지널은 약간 별로!
P0 	: 치킨을 어떻게 구울생각을 했는지 ㅎㅎㅎ
P0 	: 먹었는데도 기름지지않고 부담스럽지 않아서 좋았어요!!
P1 	: 맞아요
P1 	: 같이주는 소스가 맛있지않나요?
P0 	: 맛은 있는데 무슨맛인지 모르겠어요 ㅋㅋㅋ
P0 	: 고블링 마블링..
P0 	: 고추장 마요네즈..?
P1 	: 마자요
P1 	: 저는 고브링 좋아해요
P1 	: 저도 얼른 먹고파요~!~!
P0 	: 오맞나요? ㅋㅋㅋㅋㅋㅋ
P0 	: 무슨맛인지 추측해서 먹었어요
P0 	: 살짝 시큼한게 요거트맛도 나고 뭐지? 했거드뇽ㅋㅋ
P1 	: 저도 정확히는 모르겠어요! 근데 저도 비슷한 맛을 느꼈어요!!
P0 	: 청양마요 고추마요.. 이런건 알겠는데 고블링 마블링..
P0 	: 그냥 도깨비만 생각나는ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞아요 고블링 마블링..ㅎ
P1 	: 전 심지어 첨에 이름때문에 약간 꺼려졌어요..
P1 	: 그나저나 저는 다이어트 중이라 굽네치킨도 저 빼고 먹게 되는거 아닌지 모르겧어료
P1 	: 지금 운동하러 왔어요..
P1 	: 30분했는대 죽을것 같은 이유 뭐죠..
P1 	: 그래도 굽네 곧 휴 바사삭을 위해
P1 	: 달리겠습니다
