# FILE DATA
ID : MDRW2100047192
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아침저녁으로는
	  바람이 제법 차가위젔던데
P0 	: 출퇴근할때
	  옷은 어떻게 입고 다니세요?
P1 	: 저 아직은 반팔 이나 칠부 블라우스 입고 다녀요!
P1 	: 추위를 많이 타는 편이긴한데 출퇴근 시간에는 아직은 엄청 춥지는 않더라구요
P1 	: 그런데 저녁엔 정말 얇은거라도 걸쳐야할거같아요
P0 	: 아 블라우스!
P0 	: 복장에 제약이 있나보네용?
P1 	: 복장에 심한 제약은 없는데 그냥 깔끔하게만 입고가요 ㅎㅎ오늘은 그냥 반팔 긴 원피스도 입고 갓어요
P1 	: 아 그리고 금요일에는 캐주얼데이라서 청바지에 티 입고갈수잇어요
P0 	: 금요일이 제일 좋겠네요:)
P0 	: 이번 주말에는
	  이제 여름이랑 안녕할 준비를
	  해야겠어요 :)
P0 	: 여름옷들 조금만 남겨두고
	  다 정리해서 넣어야겠어요
P1 	: 오 저도 옷정리 한번 해야하는데 귀찮네요! ㅠㅠ
P1 	: 예전엔 9월 초에도 좀 더웠는데 날씨가 점점 변하는거 같아요
P0 	: 맞아요!
	  점점 이상해지고 있어요ㅠ
P0 	: 원래 사계절도 뚜렷했었는데ㅠㅠ힝
P1 	: 그러니까요...그러다 갑자기 겨울와버리고 ㅜㅠ
P1 	: 확실히 이상기온이 갈수록 심해지는거 같아요..
P1 	: 그래서 환경을 조금이라도 생각하고자 하는 마음은 잇지만 당장 쓰는 물티슈나 일회용품이 너무 편하더라구요
P0 	: 맞아요ㅠㅠ
	  저도 그래서 한때는
	  텀블러 꼭 들고 다녔는데
	  세척하는것도 은근 귀찮더라구요ㅠ
P0 	: 그리고 아이들 키우니
	  물티슈는 진짜 엄청 써요ㅠ
P1 	: 맞아요! 수세미가 안쪽까지 들어가지않으니 세척이 귀찮더라구요 그래도 저는 개인컵할인 300원을 받기위해 챙기려고 노력하고잇어요 ㅎㅎ
P1 	: 물티슈가 간편하긴 한거같아요 근데 환경오염된다고 하더라구용
P1 	: 보면 환경이랑 기후, 날씨는 관련이 많이 되잇는거같아요
P0 	: 우와! &name2&님 정말 부자되실거 같아요{emoji:♡}
P0 	: 건강도 그렇지만
	  환경도 지킬수 있을때 지키는게
	  맞는거 같아요
P1 	: 맞아요~~!!ㅎㅎ
P1 	: 나중에 정말 부자가 되고싶습니다^0^
P1 	: 오늘은 간만에 비가 안오넹ㅅ
P1 	: 네요
P0 	: 네:) 제가 있는 곳도
	  오후 비소식 있다더니
	  아직까진 조용하네요
P0 	: 우산은 챙기셨어요?
P1 	: 우산은 차에 챙겼습니다!
P1 	: 혹시 몰라서 항상 3단 우산 차에 챙겨두고 잇어요 ㅎㅎ
