# FILE DATA
ID : MDRW2100003389
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 휴양림 가는거 말함???
P0 	: 언제 예약했냐고하지??
P1 	: 추석연휴지나고 23,24일 ㅋㅋ
P1 	: 누구한테 말해? 회사?
P0 	: 아니 와이프 ㅋㅋㅋ 첫 여행 아냐??
P0 	: 애기랑 셋이 가는
P1 	: 말했지 ㅋㅋ 같이 가는데 서로 상의필수..
P1 	: 넌 언제 여행가?
P0 	: 아니 여행이 갑작스러울수있잖아 밖에서 케어하는게 ㅋㅋㅋㅋ
P0 	: 동의해서 다행이네
P0 	: 나는 9월 중순에..
P1 	: ㅋㅋㅋ그치 9월이라 될거같아서
P1 	: 애기 많이 돌아댕겨줘야돼
P0 	: 맞아.. 애기한테도 좋을듯
P0 	: 낯선 환경 경험 ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ그래야 활발해진대
P1 	: 여기저기 싸돌아다녀야되는데
P1 	: 코로나가 문제다 후
P0 	: 에휴 여름휴가 하나 보고 일년 버티는건데
P0 	: 여행계획 미리부터 세우고
P0 	: 작년부터 글렀다...
P1 	: 벌써 이게 2년이 다되가네
P1 	: 작년초에 러시아 다녀오길 잘했다
P0 	: ㅋㅋㅋㅋㅋ아 잘했다 그건
P0 	: 그때 발 다쳤었나 다녀와서 다친건가
P1 	: 다녀와서 다쳤을걸 ㅋㅋ
P1 	: 아직도 발목이 안돌아온다
P1 	: 이대로살아야될듯
P1 	: 보드타러 또 여행가고싶다
P0 	: 헐 ㅋㅋㅋㅋㅋㅋ
P0 	: 아직도 신기하다 보드 하나만 보고 간 여행
