# FILE DATA
ID : MDRW2100041322
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 거기 목뼈는 그냥 씹어도 돼용
P0 	: 사회적 지위와 체면이 있으니 그렇게는 안하지만ㅎ
P1 	: 와 목뼈를 그냥 씹는다구용!!??대박!
P0 	: 교촌만..
P0 	: 어린이는 따라하지 마세요!
P0 	: 근데 저 목뼈는 다 좋아하긴 해요ㅎ
P0 	: 중국서 나름 국민간식? 중에 오리목뼈가 있는데
P0 	: 한창 집에서 그걸로 혼술했죠
P1 	: 와....진짜 장난아닙니다...멋있으셔...
P0 	: 닭뼈보다 살이 많아요!
P0 	: 염장? 돼 있어서 살짝 장조림 삘도 납니다
P0 	: 무엇보다 살이 안찔것 같은 느낌적인 느낌
P0 	: 뭔지 알쥬?
P1 	: 살이안찔거같은 느낌적인 느낌이든다면
	  더더욱 손이가쥬
P1 	: ㅋㅋㅋㅋㅋㄱㄲ
P0 	: 광군제때 더 질렀어야 하는데ㅎ
P1 	: ㅋㅋㅋㅋㅋ저는 지마켓에서 펩시와 떡볶이지르고왔습니다..
P0 	: 아니ㅋ 이 시간에요ㅋㅋ?
P0 	: 지금 허기진 거 아닙니꽈!
P0 	: 이 시간에 지름신이 내리다니ㅇㅅㅇ
P1 	: 그런거같습니다ㅋㅋㄱ
	  마침 특가 정보를 발견하고 지나칠수없었습니더..
P1 	: ㅋㅋㄱㅈㅋ
P0 	: 떡볶이 광인 혈육에게 알려줬어야 하는데ㅋㅋ
P1 	: 떡볶이광ㅋㅋㅋㅋㅋ
P0 	: 님이랑 아주 잘 맞을 거예요ㅎ
P0 	: 떡볶이 달콤한 거 좋아하고
P1 	: 오오오오  거기 영혼의단짝이  한명 더 있네...
P1 	: ㅋㅋㅋㄱㅋ
P0 	: 제가 사랑하는 대부분을 극혐하쥬
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ같이 메뉴정하기 힘들겠는데요
	  어떠세요?ㅋㅋㅋ
	  저는 동생이랑 배달 시킬때 안맞아서괴로운데..ㅋㅋㅋ
