# FILE DATA
ID : MDRW2100043088
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근쇼핑한거있으세요
P1 	: 진짜 오늘 아침에 산 따끈따끈한 상품은
P1 	: 커튼봉이요
P1 	: 근데 아직 커튼을 구매안했어요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㄴㄱㅋㄱㄴㅋㅋ
P0 	: 설치하셨나요
P1 	: 오늘 아침에 결제한거라 !! 아직 안받았어요 ㅋㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋ오고있겠네요
P1 	: 네 ㅋㅋㅋ이제 커튼을 사야하는데요.. 너무 많아서 못고르겠네요
P1 	: 누가 걍 정해서 이거 사라고 해줬으면 좋겠어요
P0 	: ㅎㅎㅎ이쁜커튼인가요 햇빛가리개인가요
P1 	: 암막커튼이요!! 근데 너무 싼거하자니 재질이 보면 싼티난다는 후기도 있고 ㅋㅋㅋ비싼거하자니 햇빛가리개인데 돈이 좀 아깝고 ㅋㅋㅋㅋㅋ
P1 	: 직접 보고 사고싶은데 ㅠㅠ 걍 대충 시켜야죠 뭐
P0 	: ㅎㅎㅎㅎ암막커튼있으면
P0 	: 진짜밤같더라고요
P1 	: 언넝 사서 달아보고싶네요 후후..
P1 	: &name1&님은 최근에 쇼핑한거 있으세요?
P0 	: ㅎㅎㅎ
P0 	: 저는올리브영세일해서
P0 	: 리무버샀어요
P1 	: 오 올영 세일하나요???
P0 	: 내일끝나요!
P0 	: ㅎㅎ
P1 	: 홀 글쿤요!! 아 근데 보면 안되겠어요 ㅋㅋㅋ저 세일하면 필요없는것도 사대서 ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㄱㅋㅋ미래의제가쓸거에용!
P1 	: 으아앙 안돼요 안돼 ㅠㅠ 제가 저번주에 이사를해서 ㅋㅋㅋ커튼말고도 살게 좀 있어서 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ앗이사하셨어요?
P0 	: 살게많죵
