# FILE DATA
ID : MDRW2100011013
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 대전
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 티비 많이보시나요?
P1 	: 네 좋아해요 !
P1 	: 온갖 플랫폼을 다 구독중이에요 ㅋㅋ
P0 	: 와.. 한개보기도 힘든데.. 
	  넷플릭스도 많이 보세요?
P1 	: 음 많이 본다..는건 모르겠지만
P1 	: 넷플도 언제나 구독중이에요
P1 	: 4인팟으로 ㅋㅋㅋㅋ
P1 	: 넷플 좋아하세요?
P0 	: 와.. 전 한방에 봐야해서.. 주로 넷플릭스..
P0 	: 컴터로 보시는거에여?
P1 	: 아뇨 주로 패드로 봐요!
P1 	: 어떤 시리즈 재밌게 보셨어요??
P0 	: 최근에 오토만.. 제국..
P0 	: 오스만 제국 어쩌구 봤어요..
P0 	: 1픽은 하오카..
P1 	: 오 하오카 재밌나요?
P1 	: 전 기묘한이야기...스띵이 이상하게 좋더라구요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 최애는 종이의집이에요
P0 	: 아.. 다 봣어요..
P0 	: 스띵 쫌 음침하면서 발랄하고.. 최근 젤 성공한거 같네요
P1 	: 넷플 고인물로 인정해드립니다...
P1 	: 맞아요 스띵은 초반에 좀만 참으면 진짜 재밌던데
P1 	: 호불호가 좀 갈리고...
P1 	: 종이의집은 너무 인생드라마라 다음시즌 존버중이에요 곧 나온답니다
P0 	: 저도 왜 유명한가 의아했는데..
	  뒷부분이..
P0 	: 종이의집 한국판도 나오자나여
P1 	: 그것또한 존버중입니다
P1 	: 나름 캐스팅이 잘 된것같아서
P1 	: 테러..를 어떻게 풀어갈지모르겠지만 기대중이에요 ㅋㅋㅋ
P1 	: 지정생존자 보셨어요?
P0 	: 오.. 봣죠.. ㅠㅠ
P0 	: 저 의외로 훼인인듯.. 다봤네.. ㅋㅋㅋ
P0 	: 지정생존자 컨셉은 좋은데 용두사미.. 시즌 안나오죠?
P1 	: 저는 아직 안 봤는데
P1 	: 볼까했는데 뭔가 망설여지네요 ㅋㅋㅋㅋ
P1 	: 진짜 넷플 고인물이세요...!!!!
