# FILE DATA
ID : MDRW2100014295
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 저녁뭐먹을껴?
P1 	: ㅋㅋㅋㅋ아직 고민중이야ㅋㅋ
P1 	: 일단 아이스크림 먹는중ㅋㅋ
P1 	: 너는 뭐먹어?
P0 	: 아이스크림 좋아하는구나ㅋㅋ
P0 	: 나 회먹으려고 했는데 먹고싶은데가 안열어..
P1 	: 그럼 나 아이스크림  완전 좋아하지
P1 	: 노량진말고 또 있어?
P0 	: 무슨아이스크림먹어?
P0 	: 응 저번에 숙성회먹었는데 맛있었던데가 있었거든
P0 	: 오늘 먹어야하는데.. 쿠폰써야하는데..
P1 	: 나 벤앤제리ㅋㅋ짱맛있어ㅋㅋ
P1 	: 오~숙성회 맛있겠네
P0 	: 아 그거 쿠키도우? 꽂혔어?ㅋㅋㅋ
P0 	: 왠지 안열거같아ㅠㅠ젠장ㅠㅠ
P1 	: 아쉬운대로 노량진이라도 먹어ㅠ
P1 	: 아니 이번에 다른맛 샀어
P1 	: 저번에 할인한다해서 여러가지 사봤지
P0 	: 노량진도 좋긴한데.. 고민이군
P0 	: 무슨맛??
P1 	: 체리뭐시기랑 카라멜어쩌구, 커피, 초코
P1 	: 여러가지 샀어
P1 	: 그 횟집꺼가 꽂히는구나? ㅋㅋ
P0 	: 진짜 여러가지 샀네ㅋㅋ
	  지금은 무슨 맛 먹늠중?
P0 	: 응 맞아 그거를 먹고싶어ㅠㅠㅋㅋ
P1 	: 체리랑 카라멜 먹어봤고 지금 초코 먹는중
	  체리는 별로야ㅠ
P1 	: 맞아ㅋㅋ회라고 같은회가 아니지ㅋㅋ
P0 	: 원래 체리좋아해?
P0 	: 숙성횐데ㅠㅠ흑흑
P1 	: 응 체리 좋아하는데 
	  저건 별로네..
P1 	: 어서 다른 메뉴 생각해보렴ㅋㅋㅋ
P0 	: 으아아아 먹고싶은거 못먹으면 너무 슬퍼
P1 	: 마자ㅋㅋㅋ
	  꼭 내가 먹고싶은날 문닫더라
