# FILE DATA
ID : MDRW2100013599
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그러게요
P0 	: 저 지난 주말에 모가디슈 보고왔어요 재밌더라고요
P1 	: 와 재밌으셨군요!! 전 이름은 들었는데
P1 	: 어떤 내용이에요?
P0 	: 내전이 시작된 소말리아에서 대한민국 대사관과 북한대사관이 힘을 합쳐서 탈출하는 내용이에요!
P1 	: 우와 재밌을거같아요!! 코미디 요소도 있었나요?
P0 	: 영화내내 급박한 상황이라 코미디 요소는 많진 않았어요 근데 마지막에 되게 슬프더라고요..
P0 	: 최근에 보신 영화가 뭐예요?
P1 	: 아ㅜㅜㅜㅜ 진짜 진지한영화구나
P1 	: 저는 영화관간지가 오래되서 요즘 넷플영화만 보고있어요ㅋㅋㅋ
P1 	: 제일최근에 본건 미드소마였는데
P1 	: 보고나서 오지탐험은 가지말아야겠다 생각했어요ㅜㅜ
P0 	: 앜ㅋㅋ 저도 넷플릭스 즐겨봐요
P0 	: 미드소마는 영화관가서 보긴했는데 저는 그게... 무슨영환지도 모르고
P0 	: 친구가 보고싶다고 해서 갔는데ㅎㅎㅎ
P1 	: 앗!!!넷플동지 만나서 반가워요ㅎㅎ
P1 	: ㅜㅜㅜㅜㅜㅜㅜ
P1 	: 진짜 내용모르고 보셨으면....
P1 	: 영화관 화면으로 보신거면 연장자들 절벽?에서 뛰어내릴때 진짜놀라셨을거같아요
P0 	: 뭔가 그 전부터 쎄한 그런 분위기다 싶기는 했는데 진짜 놀랐어요
P0 	: 근데 색감이나 배경은 예쁘더라고요 이질적으로
P1 	: 맞아요!!색감은 거의 맘마미아였어요
	  화이트톤에 하늘하늘원피스입은 소녀들
P1 	: 아 혹시 곡성도 보셨어요?
P0 	: 네네 봤어요! 꽤오래전에
P1 	: 아!! 최근에 유튜브에 어떤 마술사가 곡성해석한거 있는데 그거보고 다시 곡성 영상 찾아보고있어요
P1 	: 김준표 곡성  검색하시면 나오고
	  곡성사태의 원인은 버섯이었다는 해석인데 솔깃하더라구요
P0 	: 버섯! 생각해본적도 없는 해석인데 궁금하네요..
P0 	: 저도 유튜브 영상 찾아봐야겠어요
P0 	: 알려주셔서 감사해요 완전 흥미롭다
P1 	: 네네!!나중에 시간되실때 보세용
	  그런데 생각해보면 진짜
P1 	: 영화 앞부분에 버섯 어쩌구하면서 뉴스 장면도 나왔는데
P1 	: 제가 공포얘기좋아하다보니 귀신들린거라고 생각하고있었어요
P0 	: 완전 꿈에도 몰랐네요 영화 다시보면 또 다른 느낌일 것 같아요
