# FILE DATA
ID : MDRW2100004917
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P0 	: 혹시 왓챠보시나요?
P1 	: 저번 달까지 구독하고 있었어요
P1 	: &name1& 님도 왓챠 보시나요?
P0 	: 아 저는 그저께까지 구독했었어요!
P0 	: 지그재그 앱 이벤트로 한달만 구독했거든요
P1 	: 그런 이벤트도 했었군요
P1 	: 재밌게 본 작품 있으세요?
P0 	: 제일 재밌게 본 건 와이우먼킬!
P0 	: 아세요? 아마 미드일거예요
P1 	: 추천 받은 적 있는데 아직 못 봤어요
P1 	: 재밌나요?
P0 	: 제가 왁챠로 본 것중에 제일 몰입하면서 봤던거예요
P0 	: 정말 추천....!!!
P0 	: 같은 집에서 살았던, 시대가 다른 여자 3명의 스토리가 병렬적으로? 진행되는데
P0 	: 진짜 계속 다음화가 보고싶게 만드는 스토리예요
P1 	: 오 너무 재밌을 거 같아요
P0 	: 정말 재밌어요 이번에 시즌 2도 하고 있어요
P0 	: 진짜 재밌어서 추천드리고싶네요
P0 	: 왓챠 구독이 부담스러우시면 왓챠팝콘 구매 추천드려요! ㅋㅋ
P0 	: 백프로 이용권 나오는건데 저는 어제 샀어요 ㅎㅎ
P1 	: 오 대박
P1 	: 꿀팁 감사드려요
P0 	: 진짜 굿이죠...!!!!
P0 	: 이마트편의점에서 팔아요
P0 	: 단돈 이처넌 .!!!!
P1 	: 집 앞에 있는데 다음에 다녀와야 겠어요ㅎㅎ
P1 	: 빵과 스프, 고양이랑 함께하기 좋은 날? 이거 되게 재밌게 봤어요
P1 	: 약간 리틀포레스트 느낌
P1 	: 밥 먹으면서 보기 좋더라고요
P0 	: 오 제목이 귀여워요
P0 	: 외국영화인가요?
P1 	: 일본이요
P1 	: 여유롭고 잔잔해요
P0 	: 역시~ 뭔가 그럴 것 같았어요
P0 	: 한번 봐봐야겠어요
P0 	: 저 일본 드라마나 영화 애니 등.. 관심많거든요
