# FILE DATA
ID : MDRW2100039201
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 이거 주제변경하면 이전 대화에서 뭐라고 하셨는지 안 떠요 ㅠㅠㅠㅠ 마지막엔 그냥 대충대답하고 새로말해주셔욮퓨ㅠㅠㅠ
P0 	: 하지만 님은 스테이크를 못 굽는 저랑은 안 친할 거잖아욧!
P0 	: 사람 나고 스테이크 났지 스테이크 나고 사람 났나요ㅜㅇ
P1 	: 그쵸.. 사람이 먼저다......
P1 	: 그치만.. 그냥 사람보단 .  .   ...
P1 	: 스테이크 잘 굽는 사람이 더 먼저다.....
P0 	: ㅂㄷㅂㄷ 이 잔인한 능력주의사회
P0 	: 요리취약계층을 굽어살필줄 모르시는군요!!ㅜ
P1 	: 노력으로 개선될수있다그영~~!!!
P1 	: 노력하세여!!!
P0 	: 노오오오력이라니ㅜ
P0 	: 요리금수저는 모른다구욧!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ요리
P1 	: 시도해보신적은 있으신가여..?
P0 	: 초등학교때 초콜릿 부침개...?
P0 	: 리코타치즈 만들려다 대량 생산한 식초우유...?
P1 	: 그봐여!
P1 	: 노오오오오력 자체를 안 한 거자나여!!!
P0 	: ㅜ 노오오오력에서 깨알같이 오 한번 더 붙인것봐
P0 	: 기성세대는 몰라욧!
P0 	: 그러니 아프니까 청춘이란 말이나 하죠!!
P1 	: 아프면 병원을 가야져!!!
P1 	: 요리를 못하면 노력을 하고!!
P1 	: 하 근데 사실 사먹는 게 짱이에여
P0 	: 혹시 성이 마씨인가요?
P0 	: 이름이 리앙투와네트고?
P1 	: 그 사람은
P1 	: 없는 걸 먹으라고 한 거자나여~!
