# FILE DATA
ID : MDRW2100023328
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 저번에 샀던 책들 중에 아몬드
P0 	: 중반까진 걍 그랬는데
P0 	: 다 읽으니까 감동적이군요
P0 	: ㅠ.ㅠ
P1 	: 오 다 보셨습니까요??
P1 	: 대단하시네요
P1 	: 저는 아직 읽어보지도 않앗습니다
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅌㅋㅋㅋㅋㅋ아몬드?
P0 	: 뭔가 술술 읽힘 그책은
P0 	: 가끔 소설 중에 진짜 안읽히는 것들도 있다고
P0 	: 지금 모리와 함께하는 화요일 절반까지 읽었다
P1 	: 엌ㅋㅋㅋㅋ
P1 	: 나도그거읽는중ㅋㅋㅋ
P1 	: 오늘공부하고저녁에좀읽어야겟다
P1 	: 그게서론만해도30장은되는듯ㅋㅋㅋㅌ
P0 	: ㅋㅋ사실 읽으면서
P0 	: 거기 제자가 약간 나랑 비슷한거같애
P0 	: 긍까 뭔가 모리 교수 말을 듣고 바뀌어야하는 상태인 느낌이야
P0 	: ㅋㅋㅋㅋ근데 아직은 교수 말에 완전 공감이 가진 않음
P0 	: 다행히도 제자분도 그러셔서(?) ㅋㅋㅋ 계속 읽는중
P1 	: ㅋㅋㅋㅋㅋㅋㅋ난서론만읽어서모르겟닼ㅋㅋㅋ
P0 	: 서론이라니 난 이분 때문에 읽기 시작했는뎈ㅋㅋㅋㅋㅋㅋ
P0 	: 어서 읽자!!!
P0 	: 모리교수가 너무 감성적이야
P0 	: 너가 읽어봐야 안다 ㅋㅋㅋㅋㅋㅋ
P1 	: 넵
P1 	: 오늘부터다시읽을게여
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 일주일안에다읽어보겟습니다
P1 	: ㅋㅋㅋㅋ
P0 	: 흠 기대하고 잇겠습니다
P0 	: 아몬드가 재밌어
P0 	: 그거도 읽으라구 ㅎㅎ
P0 	: 당근거래로 위대한 개츠비 삼
P0 	: 동생이 영화 재밌다길래 난 책으로 읽어봐야지
P1 	: 위대한갸츠비??
P1 	: 레오나르도디카프리오나오는거??
P0 	: ㅇㅇ
P0 	: 그거
P0 	: 이참에 책을..!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 보고 후기 들려주시와요
P0 	: 넵 ㅎㅎ
