# FILE DATA
ID : MDRW2100020750
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 친구들 생일 때 보통 선물 뭐 해주세요?
P1 	: 생일 이제 잘 안챙기는거 같네요 ㅋㅋ
P1 	: 서로 축하만 해줘요
P1 	: 고마운일 있음 기프티콘 보내주긴하네요
P0 	: 아 그래요?
P0 	: 저도 좀 축하만 해주는 편이에요
P0 	: 안주고 안받기가 편하더라구요 ㅋㅋ
P1 	: 네 맞아요 이것도 은근 신경쓰여서 ㅋㅋ
P1 	: 요즘 사고 싶은거 있으신가요?
P0 	: 식기세척기랑 건조기요 ㅋㅋㅋ
P0 	: 근데 자취해서 놓을 자리가 없네요
P1 	: 둘다 진짜 좋아보이더라구요 ㅎㅎ
P0 	: 아 ㅋㅋ 그리고 제빙기요
P0 	: 자취방 냉장고 냉동실이 서랍형이여서 물 얼리기 힘들어요
P1 	: 헐 정말 그러시겠네요
P1 	: 제빙기 전 얼음 자주 먹어서 그것도 좋아보이네요
P0 	: ㅠㅠ 그쵸 얼음 부족이에요 항상
P0 	: &name2&님은 사고싶은 물건 없어요?
P1 	: 저는 커다란 티비요!
P1 	: 지금 티비는 십년정도 되서요 바꾸고 싶네요ㅜㅜ
P0 	: 티비 ㅋㅋㅋㅋ 어디꺼요?
P1 	: 삼성 엘지 둘다 좋죠!
P0 	: 요즘 전세계에서 삼성 엘지 티비 알아준다네요
P0 	: 엘지에서 그 스탠바이미 나온거 봤어요?
P1 	: 오 맞아요 엘지가 업계 1위 아니었나요? 어디서 본거 같아요
P1 	: 스탠바이미? 처음들어봐요!
P0 	: 이동식 티비래요!!
P0 	: 진짜 좋은 것 같아요 ㅠㅠ 침대에 누워서도 보고 방에 인강 들을때도 보고 ㅜㅜ
P0 	: 무선이래요 무선!!
P1 	: 아!!!! 그거봤어요!!!!
P1 	: 스탠바이미? 그거 인터넷에서 봤어요
