# FILE DATA
ID : MDRW2100000936
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: &name1&님은 카페 자주 가시나요?
P0 	: 카페요? 저는 잘 안가는편은 아니예요 ㅎ
P0 	: 친구만나면 가는데 요즘은 코로나땜에 만나지도 못하고요
P0 	: 근데 얼마전 스벅에 새로나온 음료드셔보셨어요?
P1 	: 헉 음료가 새로 나왔나요?
P1 	: 요즘 스벅에 잘안가셔 나온줄도 몰랐네요
P1 	: 어떤 음료인가요?
P0 	: 아이스크림블렌딩 콜드브루인가 그랬던거같아요
P0 	: 별 더준다고해서 한번먹어봤어요
P0 	: 근데 비싼 더위사냥 맛이였어요 ㅎㅎㅎ
P1 	: 오 비싼 더위사냥 맛...
P1 	: 기프티콘 때문에 곧 스벅에 갈거같은데
P1 	: 한 번 먹어봐야겠네요!!
P1 	: &name1&님은 스벅에 가면 주로 어떤 걸 드시나요?
P0 	: 드셔보세요 저도 친숙한 맛이라 좋았어요
P0 	: 좀더 진한걸원하시면 샷추가하셔도되시구요
P0 	: 저도 깁콘있을때만 스벅가요 ㅎㅎ
P0 	: 돌체라떼나 에소프레소프라푸치노요
P1 	: 오 돌체라떼!!!
P1 	: 저는 돌체시럽이 너무 맛있어서 가끔 먹고있어요
P1 	: 먹을때마다 시럽 최대한 많이 넣어서 먹는데 단거 싫어하는 친구가 기겁하더라구요ㅎㅎ
P1 	: &name1&님은 단거 좋아하시나요?
P0 	: 단거 너무 좋아해요 ㅎㅎ
	  단거는 사랑이죵 ㅎㅎ
P0 	: 돌체라떼 좋아하시는군요?
P1 	: 네 시럽 때문에 종종 마시고 있어요!
P1 	: 배달음식은 자주 주문하시나요?
P0 	: 아니요 비싸서 1인분은 주문하기 쉽지않더라구요
	  그래서 잘 안해요 배달음식 자주 드세요?
P1 	: 저는 자주 주문해요ㅠㅠ
P1 	: 요즘 배달 되는 음식도 다양하고 좋더라구요ㅠㅠㅠ
P1 	: 근데 혼자 살면 확실히 배달음식이 좀 부담스럽긴 하더라구요ㅠㅠ
P0 	: 양이 부담스럽지않아요?
P1 	: 저는 지금 가족이랑 살고있어서 시켜 먹고 있어요!
P1 	: 근데 자취할땐 시키기 곤란할때가 많더라구요ㅠㅠ
P0 	: 아 가족이 있으시면 다같이 드시면되니 좋긴하죠
