# FILE DATA
ID : MDRW2100042482
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 여행

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 주차 못해서
P1 	: 뒤에 차 밀리고 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ내얘기일수도..ㅎ
P1 	: 근데
P1 	: 약간 힐링느낌으로 다닐꺼면
P1 	: 차 없어도
P1 	: 괜찮을 같기도 하고
P0 	: 뚜벅이도
P0 	: 나쁘지않지
P0 	: 우리 체력이 되기만하면...ㅎ
P1 	: 제주시에 반 있고 서귀포에 반 있고 이러면 되니까
P1 	: 아 맞다 울릉도도 진짜 이쁘던데
P1 	: ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내년에 가보자
P0 	: ㅇㅋㅇㅋ
P1 	: 재주도에서 하고 싶었던거 없어?
P1 	: 제주도
P0 	: 엄
P1 	: 오타 왜이렇게 많이 나냐
P0 	: 뭐가있는지 잘 모르니까
P0 	: 뭐 하고싶은지도 잘모루겟음
P1 	: 근데 제주도는 진짜 자연이 이뻐서
P1 	: 걍 바다만 봐도
P1 	: 이쁘더라
P0 	: 오오오
P0 	: 좋네
P1 	: 그리고 겨울엔 눈 오니까
P1 	: 눈 구경 하지 뭐
P0 	: 좋다
P1 	: 테디베어 박물관 이런거 좋아하나?
P0 	: 나 눈구경 완전좋아하잖아
P0 	: 헐
P1 	: 오오오
P0 	: 미.친
P0 	: ㄱ ㅐ좋음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그런 박물관 좋아함??
P0 	: 아니 테디베어라서
P0 	: 재밌어보여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ가보자
P1 	: 나도 어릴때 갔어서
P1 	: 그리고 우린 버스타서 이야기 하면 되니까
P1 	: 괜찮을듯
