# FILE DATA
ID : MDRW2100039772
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님 안녕하세요!! 오늘하루 잘보내셨나용?ㅎㅎ
P0 	: &name2&님 유튜브 보시나요?
P1 	: 안녕하세요~~
P1 	: 네 유튜브 봐요 ㅋㅋㅋㅋ
P1 	: 어떤 채널 좋아하세요??
P0 	: 저 요즘 전승배 개그맨 채널잘봐요
P1 	: 오 개그채널인가요??
P0 	: 전승배님이 부모님 몰카하고 그런것들이 좀 많긴한데
P0 	: 엄청웃겨욬ㅋㅋ
P0 	: &name2&님은 어떤채널 잘보세요^^?
P1 	: 오 몰카!!
P1 	: 저는 괴담이나 동물 채널 위주로 봐요
P1 	: 알고리즘이 죄다 그런것만 떠서 전승배 채널 함 봐야겠어요 ㅋㅋㅋ
P0 	: 앗 괴담 예전에
P0 	: 디바제시카꺼 쫌 봤었는데
P0 	: 으~ 전무서운게 시러요~~ㅋㅋ
P1 	: 아 토요미스터리 디바제시카ㅋㅋㅋ
P1 	: 무섭더라고요
P1 	: 동물 영상은 어떠신가요?
P0 	: 네네그거요ㅋ  &name2&님이 괴담이라고하니까
P0 	: 갑자기 생각났어요
P0 	: 아 동물영상 말씀하시니
P0 	: 진솔이봐욬ㅋㅋㄱ
P1 	: 아 진솔이 저도요 ㅋㅋㅋㅋ
P1 	: 진솔이의 일기 <<이거 너무 웃겨요 ㅋㅋㅋ
P0 	: 그쵸그쵸
P0 	: 대박 &name2&님하고 이렇게 연결고리~~~
P0 	: 근데 요즘 진솔이일기 안뜨지않나요?ㅠ
P1 	: 그러게요 ㅋㅋㅋㅋ 진솔이로 이어진
P1 	: 아 그런가요? 그러네요 어쩐지 쇼트에 진솔이가 안보이더라구요 ㅇㅁㅇ
P0 	: 한참 제일 재밌게본 유튜브 채널이었는데 ㅠㅠ
P1 	: 그쵸그쵸ㅠㅠㅠ
P1 	: 강아지도 이쁘고ㅠㅠㅠ 재밌었는데요...
P0 	: 기다려봐야겠어요~~~ㅠㅠ
P0 	: 그리고 전 ...
P0 	: 대부분 유튜브는
P0 	: 종이접기봐요ㅠㅠ 애들만화랑 ㅠㅠ
P0 	: 유치원생 애기들이 맨날 종이접기 틀어달래요
P1 	: 와 종이접기도 올라와요???
P1 	: 앗ㅋㅋㅋㅋㅋㅋ
P0 	: 그리고 엄마너무 어려워  엄마가해줘 시전..
P1 	: 애기들이 따라서 접기도 해요??
P1 	: 아구구 ㅋㅋㅋㅋ 애기들이 유치원생이라고 하셨죠??
P0 	: 네ㅋㅋ 좋은 종이접기 선생님들이 많으십니다^^
P0 	: 유튜브짱 !ㅋㅋ
P1 	: 와 저희 때는 김영만쌤 독점이었는데요
P1 	: 유튜브가 좋긴 좋네요 ㅋㅋㅋㅋ 선생님들도 다양하고요 ㅋㅋㅋㅋ
