# FILE DATA
ID : MDRW2100007376
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 광주
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 알바 많이 해보셨나요
P0 	: 전 단기알바 위주로 많이 해봤는데
P1 	: 본의 아니게 아까 한 말을 반복하는데
P1 	: 제가 한 우물 파는 스타일이라..
P1 	: 같은 편의점에서 3년째 일하고 있어요ㅋㅋㅋㅋ
P0 	: 오
P0 	: 전 한 곳에서 오래 일 못하겠던데
P0 	: 그래서 단기알바만 해봤어요
P1 	: 저도 이렇게 오래하게 될 줄은 몰랐어요ㅋㅋㅋㅋ
P1 	: 벌써 3년이나 지나버린..
P1 	: 단기알바는 뭔가 제가 일자리 못 구해서
P1 	: 못할거 같은 느낌...?ㅠㅠ
P0 	: 아 그쵸 그리고 몸쓰는 일이 많은 거 같아요
P0 	: 전단지 돌리고 이런 거
P0 	: 편의점은 근데 시급 안맞춰주지않나요?
P1 	: 안 쳐줘요...
P1 	: 근데 나름 괜찮은게 사람이 적어서
P1 	: 일이 많이 없어요
P0 	: 아직도 그렇군요
P0 	: 옛날엔 진짜 한 시간에 삼천얼마 사천얼마 이렇게 주는 데도 있었는데
P0 	: 시급 안지는 건 너무한 거 같아요
P1 	: 편의점 시급 많이 줘봤자
P1 	: 거기서 하루종일 있으니까
P1 	: 거기서 다 쓰는데
P1 	: 좀 많이 주지는ㅡㅡ
P0 	: 아 그렇네요
P0 	: 그럼 식사 사먹어야 해요?
P1 	: 폐기 먹어도 되긴 한데
P1 	: 이제 3년먹으니까
P1 	: 포장지만 봐도 무슨 맛인지 알고 있어요..
P0 	: 아ㅋㅋㅋ 그렇겠네요
P0 	: 그래도 오래 일하신 거 보면 사장님이 좋으신 분인가봐요
P1 	: 어우...
P1 	: 사장님 별롭니다^^
P1 	: 진짜임
P1 	: 최근에 한번 바꼈는데 초보 사장님과 10년차 점장님 사이에 낀 3년차 알바생입니다
P1 	: 바코드 찍는법을 알려주시는데.. 발주하는건 나한테 물어봐
P0 	: ㅋㅋㅋㅋㅋ그럼 오래 버티신 &name2&님이 더 대단하시네요.
