# FILE DATA
ID : MDRW2100008402
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 반려동물 키워보신 적 있으세요?
P1 	: 안녕하세요 네 지금 따로 키우고 있진 않은데 어렸을 적에는 키워봤어요
P1 	: 키우고 계신 반려동물이 있으신가요?
P0 	: 아아 그러시군요.. 아뇨 저는 어릴때 거북이 키워봤고 지금은 안키워요
P1 	: 거북이 이름이 어떻게 되나요?
P0 	: 이름은 없었어요..
P1 	: 전 물고기랑 고슴도치 키워봤어요
P0 	: 우와 고슴도치 키워보셨군요
P0 	: 키울때 까다롭진 않으세요?
P1 	: 아 거북이는 주로 뭘 먹었나요?
P1 	: 네 좀 까다로운 편이였어요 길들이는 것도 그렇고 온도에 민감한 편이에요
P0 	: 그렇군요... 거북이는 사료 주로 주고요
P0 	: 가끔 생 돼지고기 썰어서 줬어요
P1 	: 와 생 돼지고기 먹는 거는 처음 알았어요 
	  혹시 거북이가 야채도 먹나요 ? 거북이를 잘 몰라서 뭔가 야채도 먹을 것만 같은 느낌이라서 궁금하네요
P0 	: 글쎄요 저는 고기랑 사료만 줘봐서 야채쪽은 모르겠어요
P1 	: 궁금해서 찾아봤는데 거북이 야채도 먹나봐요 ㅎㅎ
P1 	: 거북이 키울때 어려운 점은 없으셨나요?
P0 	: 저희집 거북이는 빨리 안크더라구여 ㅋㅋ
P0 	: 다른 친구집은 빨리 크는데 저희집꺼는 잘 안자랐어요
P1 	: 아 같은 종인데도 성장에 차이가 나요?
P0 	: 그런거 같더라구요
P0 	: 밥을 자주 주면 빨리 크는거 같았는데요 넘 많이 저면 배터져 죽는다는 말도있어서요 ㅋㅋ
P1 	: 반려동물은 어느하나 쉬운 게 없네요 ㅠㅠ
P1 	: 거북이 목욕은 어떻게 시키셨나요?
P0 	: 엄마가 칫솔로 슬슬 닦아줬어요 ㅋㅋ
P1 	: 등껍질만 닦아줘도 되나요?
P0 	: 옆구리 닦아줘야해요
P1 	: 아ㅎㅎ 그래도 거북이는 물에서 생활해서 목욕을 싫어하진 않았겠어요~
P0 	: 넹 ㅎㅎㅎ
P1 	: 거북이는 몇살 살았었나요?
P0 	: 5-6년요?
