# FILE DATA
ID : MDRW2100002090
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 연애하세요?
P1 	: 아니요...ㅜ
P1 	: 하시나요??
P0 	: 저는 결혼했어용 ㅎㅎ 작년에
P0 	: 이상형이 어떻게되세여?
P1 	: 헐 축하드립니다!
P1 	: 전 그냥 다정한 사람..
P1 	: 사실 잘 모르겠어요ㅋㅋ
P0 	: ㅋㅋㅋㅋ 저한테만 다정한사람이 답이죠 ..
P0 	: 물론 외모도 보셔야합니다 ^^
P1 	: 아앗..그쵸 방금 외모 치고 있었어요
P1 	: 사실 얼굴이 제일 커요
P1 	: 아직은ㅋㅋㅋㅋ
P0 	: 이제는 덩치? 체격도 중요하더라구요 ㅠ
P1 	: 맞아요 확실히 나이 들수록
P1 	: 얼굴 뿐만 아니라 체격도 중요한 거 같아요
P1 	: 키 중요합니다..
P0 	: 저는 키는 저보다만 크면되는데
P0 	: 마른사람은 별루예영...
P1 	: 맞아요..ㅠ
P1 	: 전 키가 큰 편이라
P1 	: 저랑 비슷한 분이 많더라구요ㅠㅠ
P0 	: 아 진짜요? 몇이세요?
P1 	: 저 170이요!
P1 	: 최소 10cm는 차이 났으면 하는 바램..ㅎ
P0 	: 오 ㅋㅋ크시네용 맞아요 요즘거의 남자분들이 70대가 많아서 ..ㅜㅜ
P0 	: 맘에드는 이상형 만나실수있을거예용 {emoji:♡}
P1 	: 앗 감사합니다ㅎㅎ
