# FILE DATA
ID : MDRW2100035345
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 몇시간동안 뭐하십니꽝
P0 	: 아하 ㅋㅋ닭볶음탕 ㅋㅋㅋ
P0 	: 유명한가보다 ㅋㅋㅋ
P1 	: 뭐 그냥 ㅋㅋㅋ 이동네에도 생겼능데
P1 	: 저녁애 칼칼하게 먹어보려고 궁물넉넉한 닭볶음탕 ㅋㅋ
P0 	: 헐 수제비도 들었어 ㅠㅠ
P1 	: 그래?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 배고프다
P0 	: ㅋㅋㅋ나도 엄마 언니가 준 투썸쿠폰쓰러나감
P1 	: 너두?
P1 	: 난 아마1+1잇아서 저번에 겸사겸사 투썸마심
P1 	: 아 문자옴 ㅋㅋㅋ
P1 	: 야놀자티켓사용하면 사용되엇다고 톡옴
P0 	: ㅋㅋㅋ난 집이야...나 아직 안씻어서 버리고 갔슈 ㅋㅋㅋㅋ
P1 	: 괜찮아 ㅋㅋㅋㅋ
P1 	: 티비찾앗어?
P1 	: 리모컨 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ아니...리모컨 사야될득
P0 	: 진짜 어디로 갔을까?ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ내 동생이 분명 건드렸는데 그리고 사라졌어
P1 	: 헐
P1 	: 가지고 학교갔나요
P0 	: ㅋㅋㅋ아냐 ㅋㅋ어제부터 없어짐...
P1 	: &name3& 덕에
P1 	: 티비도 쉰0
P1 	: 쉬네
P0 	: ㅋㅋㅋ옛날 핸드폰에 리모컨 있어서 그걸로 하긴했는데 거참 희안혀
P0 	: 희한혀..가 맞는말이네
P0 	: 국어 망..
P1 	: 어려웡
P1 	: 나쁜말라고 맞춤법이랑 골라주면 좋으렸만
