# FILE DATA
ID : MDRW2100025710
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 공연이나 콘서트나 전시회 종종 가시나요?!?!
P0 	: 네네 저는 은근 일년에 한번정도 가는것4ㅏㅌ아요..!!
P1 	: 저는 좀 덕질하는 편이라... 원래 콘서트 잘 다녔었는데 ㅜㅜ
P1 	: 코로나때문에
P1 	: 망했어요
P0 	: 그러셨군요ㅠㅠㅠㅠ 마지막으로 누구 콘서트 갔다오셨나요??
P1 	: 데이식스요 ㅋㅋㅋㅋㅋㅋ 크리스마스콘이 마지막이었던 것 같네요ㅠㅠㅠ
P0 	: 앗 사실 예상은 했지만...!!
P1 	: 앗 ㅋㅋㅋㅋ제가 이미 데식 노래 추천을...했던가요...??
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 네네ㅋㅋㅋ
P0 	: 한번 갈때 얼마정도 쓰셨어요?
P1 	: 티켓값 10마넌정도에 굿즈 쵸큼 사는정도ㅋㅋㅋㅋㅋ
P1 	: 진짜 열정적으로 다니시는분들은
P1 	: 똑같은 콘서트를 몇일간하잖아요 그거 올출석 하시더라구요
P1 	: 저는 그정도는 아니고 ㅜㅜ 그냥 공연하면 한번정도 가요 ㅋㅋㅋ
P1 	: 근데 아주 조금씩 셋리스트 다르게 해주거든요 ㅜㅜ 저도 체력 시간되면... 다가고싶어요..
P0 	: 아 그렇군요 저는 셋리스트 다른줄은 첨알았어요ㅋㅋㅋㅋㅋㅋ
P0 	: 저는 콘서트는 한번...! 가봣어요ㅋㅋㅋ
P0 	: 할시 아시나요? halsey
P1 	: 오옷!!! 그 방탄노래 피쳐링 했던?!?!?!
P1 	: 와 내한했었나요?!?!
P0 	: 아 마자요 2018년에 내한했어서 방학 때 갔다왔던것 같아요 ㅎㅎ
P0 	: 그때 할시 노래 옛날 곡은 잘 모르고갔는데
P0 	: 모르는 노래도 꽤 불러서 아쉬웠던것같아유
P1 	: 우와우와 ㅋㅋㅋㅋㅋ 외국가수 콘서트는 떼창이 진짜...!! 재밌는거 같던데 !!
P0 	: 마자요 그래도 앞에서 봣는데 좋더라고요ㅠㅠ!! 또 잘 아는 가수 내한오면 좋을것같아요ㅎㅎㅎ
P0 	: 뮼은 좋아하세요??
P1 	: 저는 뮤지컬은 본적이 없네요 ㅋㅋㅋㅋ&name1&님은요?!?!
P0 	: 아 저는 조금 봤어요..!
P0 	: 고등학교때 체험학습???으로 시카고 봤었고
P0 	: 그리고 입시끝나고 아이다 봤었어요
P1 	: 우와우와 둘다 들어만 봤어요 ㅋㅋㅋㅋ
P1 	: 뮤지컬도 자리좋은데는 티켓값 엄청나드라구요
P0 	: 8만원쯤 준것같긴해요ㅠ
P0 	: 저는 s석이었는데
P0 	: 그래도 멀어서 좀 그렇더라고요ㅠㅠ
P0 	: 뮤지컬은 vip / r / s / a 있어요 !
P1 	: 오호!!! 아 그러고보니까 저 딱한번 본적있어요 영국여행갔을때 오페라의 유령..!!
P1 	: 영어라...뭐 잘은 이해못했지만...
P1 	: 예전에 책읽은적이 있어서 대충 그렇겠거니 하고 봤어요 ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅠㅠㅠ 저도 시카고가 내한 팀이었는데 옆에 자막나오고 공연은 가운데서 보니까 좀 정신없더라고요ㅋㅋ
P0 	: 오페라의 유령 좋아하는 작품이어서 보신건가요??
P0 	: 저는 영화로 재밋게봤어서요
P1 	: 오와 내한팀!! 자막도 준비해주는군요 ㅋㅋㅋ신기하다 ㅋㅋㅋㅋ
P1 	: 영화도 있는 지 몰랐어요 그냥 책 재미있게 읽었구 워낙 유명하니까 ㅋㅋㅋㅋ골랐어용 ㅋㅋㅋ
P1 	: 보고 괜찮길래 위키드나 빌리엘리어트 한편 더보고싶었는데ㅜㅜ못봐써여 아쉽 ㅜㅜ
P0 	: 아 그렇군요!! 여행가서 보면 진짜 느낌이 남달랐을것같아요 저도 오페라의 유령보고 싶네요!!
P0 	: 작년에 내한왔을때
P0 	: 저는 재수하고 있어서 못본게 아쉬웠답니다ㅋㅋㅠㅠ
P1 	: 우와 그거도 내한왔었군여 ㅜㅜㅜ
