# FILE DATA
ID : MDRW2100033948
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 목이 뻣뻣하다 해야하나
	  어깨도 뭉친거 같구요
P0 	: 전 손목이아프네요ㅎㅎ
P0 	: 자세가 경직되어있어서 그런걸까요?
P1 	: 전 컴퓨터 할때 자세가 안 좋은거 같아요.
P1 	: 손목아프심 손목터널증후군 같은거 아닐까요
P0 	: 다들 모니터보느라 거북목이래요
P0 	: 일자목
P0 	: 하도 폰두들겨서 손목이 아픈듯해요^^;
P1 	: ㅋㅋ 전 엄지들이 열일을 해서 엄지가 뻐근하더라구요
P0 	: 저도요ㅎ
P0 	: 엄지와 손목 경계
P0 	: 어깨도 뭉치고
P0 	: 돈벌기가 이리힘드네요ㅎㅎ
P1 	: ㅋㅋ 내일 또 일터로 나가야 하죠..
P1 	: 자기전 스트레칭 으로 조금 몸 풀어주고 줌셔요.
P0 	: 그러게요ㅎ &name2&님도 푹쉬세요
P0 	: 마사지받고싶네요
P1 	: 저 마사지 받아 본적 한 번도 없는데 마사지 받은 적 있어요?
P0 	: 네 해외여행가면 꼭 하고와요ㅎ
P0 	: 동남아ㅋ
P0 	: 국내서도 한두번 받아보긴했는데
P1 	: 아.. 무한도전에 뺨 때리는 마사지 본 적 있는데 그런 이색 마사지는 아니죠? ㅋ
P0 	: 저도 그거본듯ㅎ 그냥 타이마사지요
P0 	: 넘시원하고 좋아요
P0 	: 오일마사지도 좋고
P1 	: 저는 꾹꾹 누르면 뼈 에서 막 소리나면서 교정되는 그거 해보고 싶어요
P0 	: 아 추나요법ㅎ
P1 	: 그건 마사지 보다 치료로 보ㅏ야 하나요
P0 	: 치료랑 자세교정이 목적이니 ㅎㅎ
P0 	: 시원할거같아요 아플것같기도
