# FILE DATA
ID : MDRW2100026386
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 여행은 자주 가세요?
P0 	: 자주가고싶은데 자주못가는것같아요.
P0 	: 코로나도있구ㅠ
P0 	: 여름휴가다녀오셨어요?
P1 	: 네~ 호캉스 했어요 ㅋㅋ
P1 	: 어디 가기에는 엄두가 안나서 호텔에서만 놀고 먹었어요!
P0 	: 호캉스~~예얍!!
P0 	: 요즘엔 특히 이쁘고 좋은 숙소가 더 가고싶어요
P0 	: 돌아다닐수없이니
P1 	: 그쵸ㅠㅠ 막 해외도 못가고요...
P1 	: 해외여행을 못가다니ㅠㅠ 흑흑
P0 	: 맞아요ㅠㅠ
P0 	: 1년에한번은 나가줘야 하는데
P0 	: 그낙으로 살았는데
P1 	: 저도요ㅠㅠ 에고ㅠㅠ 너무 해외여행가고 싶네요
P1 	: 원래 호주도 가고 그러고 싶었거든요
P1 	: 이젠.. 안되는..ㅠ
P0 	: 맞다 저 여름휴가 에어비앤비로갔는데
P0 	: 저 호주 갔어요!
P0 	: 신행으로
P0 	: 근데 숙소가 사진으로봐도 이쁜곳이였는데. 들어오는시간에맞춰서 음악틀어져있고. 캔들 향 너무좋고. 방조명 다 켜져있어서 너무좋았어요
P1 	: 우와 너무 좋았겠어요!
P1 	: 그렇게 다 되어있는 곳이면 제대로 힐링 기분 날 것 같아요ㅠㅠ
P1 	: 호주 어때요?
P0 	: 호주는 음. . . 많이 특별하지는않았어요
P0 	: 그냥 도시! ? ㅎㅎ
P1 	: 오 그렇군요! 그래도 가보고 싶어요ㅠㅠ
P1 	: 해외여행 제일 좋았던 곳은 어디세요?
P0 	: 체코!  프라하요!
P1 	: 으악 프라하 저도 가봤어요 ㅋㅋㅋ 패키지로
P0 	: 호주는 어디를 가보고싶으세요?
P1 	: 야경이 너무 예쁘더라구요
P0 	: 오 프라하 가보셨군요
P1 	: 호주는 그냥 자연을 즐기러?ㅋㅋ 딱히 생각해두진 않았어요!
P1 	: 네 프라하에서 거의 커피마시고 길거리돌아다니고 그랬던 기억이 나요 ㅋㅋㅋ
P0 	: 저는 그냥 관광지 많이 안가구. 내집골목다니듯이 다녀보는 느낌으로 갔어요
P0 	: 길거리돌아다니는것만해도 좋았어요
P1 	: 우와 그게 좋죠~
P1 	: 진짜 제대로 즐기셨네요!
