# FILE DATA
ID : MMRW2100000223
category :  온라인 대화 > 다자 대화(4인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 3
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 4
age : 30대
occupation : 기타
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티, 기타>그 외 사회적 관계
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P2 	: 오늘도 회사에서 넘 짜증났어요
P0 	: 왜요? 누가 스트레스줬어요?
P2 	: 갑자기 퇴근할라는데 일 시키는 거예요 ㅠ
P3 	: 진짜 싫어
P2 	: 그래서 아직
P0 	: 제일 극혐해여!
P3 	: 아직도 그래요?ㅠ
P2 	: 회사에 있슴다,,,
P0 	: 그 사람은 퇴근했어요?
P2 	: 그런 거 같아여
P3 	: 오마이갓ㅠ 비오는데 빨리 집에 보내주지
P0 	: 헐...대박! 이기적인
P2 	: 하 그니까요
P2 	: 우산도 안 갖고 왔는데!!
P0 	: 빗길에 넘어져서 엉덩이뼈나 다쳐라
P3 	: 아놔..ㅠ 우산 없어요?
P2 	: 네네 근데 회사에
P3 	: 남는거라도?
P2 	: 여비 우산이 있어서 그거 갖고 가려고요
P3 	: 오 다행이에요
P3 	: 근데 저녁은 주죠?
P2 	: 아뇨
P2 	: 식사는 자비로~
P3 	: ㅡㅡ 죽일까..
P2 	: 다들 퇴근하셨습니까 ㅎ
P0 	: 저희 회사도 식사는 자비 ㅠㅠ
P3 	: 저는 집입니다~~
P2 	: ㅋㅋㅋ 식사제공되는 회사가 짱
P0 	: 퇴근하고 저녁상 차리는 중입니다ㅠㅠ
P0 	: 퇴근해도 퇴근이 아닌....
P3 	: 그래도 야근 시키면
P2 	: 맞아요 잘 때 빼고 다 일인듯
P3 	: 밥 사주는거 아니었어요?
P2 	: 가끔가다가 사주는 분이 계시긴 한데
P3 	: 저 회사 다닐땐 점심은 자비
P2 	: 그분 아니면 다들 각자 더치 ㅋ
P3 	: 야근시 저녁은 사줬었는데
P0 	: 우리회사 부사장은
P3 	: 그 분이 넘 좋은 분이네요ㅠ
P0 	: 같이 밥을 먹어도
P0 	: 각자 내야해요 ㅋㅋㅋ
P3 	: 짠돌이
P2 	: 헐~~ 사주면 좋은데 ㅎ
P0 	: 구두쇠 임원... 본인 법카도 있는데
P3 	: ㅅ
P2 	: 법카 반전. .ㄷ
P0 	: 정말 마인드가 쓰레기
P3 	: 세상에 법카도 있는데
P0 	: 심지어 월급공제! ㅋㅋㅋ
P3 	: 너무한다 진짜
P2 	: ㅋㅋㅋㅋ 밥얘기하니까 배가 넘 고프네요
P3 	: 욕 아니고.. 자세 잡다가 보내졌어요 흑흑ㅠ
P0 	: 그러게요... 배고파요ㅠㅠ
P0 	: 계란후라이도 해야하고
P0 	: 차돌박이 된장찌개도 끓여야해요ㅠㅠ
P2 	: 헉 완전 요리엄청 잘하시나봐요
P3 	: 오마나 &name1&님은
P0 	: 요리 잘하는것보단
P3 	: 주부보다 더 부지런해요
P0 	: 와이프가.....ㅜㅜ
P0 	: 이하생략하겠습돠
P3 	: ㅠㅠ 안하는군요
P2 	: 이상적인 남편
P0 	: 술 담배 친구도 안만나요ㅠㅠ
P0 	: 그런데? 왜? 아이스크림은 안사줘요?
P3 	: 말을 어떻게 안 들은 거에요?ㅋㅋ
P2 	: 헉~대박
P2 	: 술담배친구까지???
P3 	: 아이스크림 왜 안 사주시지
P2 	: 넘나 클린한 부분
P0 	: 친구들은 1년에 한 4~5번?
P2 	: 와{emoji:…} 안심심해요?
P3 	: 제 짝꿍도
P3 	: &name1&님이랑 비슷한데
P2 	: 오 잘 안 나가시는?
P0 	: 답답하면 친구만나러가요
P3 	: 저는 아이스크림 사줘요ㅋㅋㅋ
P0 	: 그게 주기가 3달정도?걸려요
P2 	: ㅋㅋ어머나
P2 	: 요새 코로나잖아요
P2 	: 더 안 만나게 될 듯..ㅠㅠ
P3 	: 근데 &name1&님 맛난거 엄청 드시는 것 같든데
P2 	: 동호회는 안 나가세요?
P3 	: 하블서 올리는 음식 사진보면 죄다 맛나보여요
P3 	: &name3&님은 동호회해요?
P2 	: 전에 유학생 친구모임 동호회 나갔었어요~
P3 	: 오 그건 뭐래요
P2 	: 주변에 유학다녀온 친구가 가입한 동호회였는데
P3 	: 저희 사내에는 볼링 동호회 있었어요
P2 	: 저는 유학은 안 갔는데 그 친구들하고 놀다보니
P0 	: 친구놈이 먹자동호회 들어가있어서 사진 퍼 와요 ㅋㅋㅋ
P2 	: 어느 순간 가입했더라는 ^^;;;
P3 	: 와 그거 뭔가 새로운 경험이었을 듯 해요
P3 	: 노는게 다르죠?
P2 	: 비슷비슷 했지만,
P3 	: 생각도 다를 듯 싶고
P2 	: 오픈마인드라서 사귀고 헤어지는게 쿨한 느낌
P2 	: 먹자 동호회 좋네요!!
P1 	: 옴마야
P3 	: 아 어쩐지 음식들이 고급지고 고퀄이었어요
P0 	: 저도 동호회 요즘 들고 싶긴해요
P2 	: &name2&님 식사하셨어요?
P0 	: 집에서만 있으니 답답하고....
P1 	: 아니요
P2 	: 그쵸 맞아요~~
P3 	: 볼링동호회 재밋어요
P1 	: 아직못먹었어요
P2 	: 오 볼링 좋을 거 같아요!!
P1 	: 상전님 먼저 드셨어요
P2 	: 앗 아직이시구나
P3 	: 회사다닐때 볼링 배워서 장비도 사고 그랬었는데
P2 	: 악ㅋㅋㅋㅋ 상전님ㅋㅋㅋㅋ
P3 	: 저도 아직ㅠ
P1 	: 볼링 좋아요~~ 저도 회사 동호회해서 즐겨했는데
P2 	: 장비까지!?
P0 	: 볼링 재밌던데 너무어려워
P1 	: 망할코로나때문에 안한지오래네요
P2 	: 맞아요 코로나땜에
P3 	: 장비 거즘 50-60만원어치ㅋㅋㅋ
P2 	: 정기적으로 만나서 놀기가 부담스럽죠
P1 	: ㅋㅋㅋㅋ한판붙어야겠는데요?
P2 	: 볼링 고급 스포츠였네요 ㅋㅋㅋㅋ
P3 	: 근데 그거 지금 어디 볼링장 락커룸에 있다가 폐기 됐을지도 몰라요
