# FILE DATA
ID : MDRW2100021611
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저녁 드셨나요
P0 	: 네.. 운동하고 샐러드 먹엇ㅈ어요.. 
	  뭐 드셧나요?
P1 	: 식단관리 하시는거에요?
	  전 김치찌개 먹었어요
P0 	: 술안먹는 날엔 거의 샐러드로 해결해요..
P0 	: 김치찌개 고기들어가나요? ㅋㅋㅋ
P1 	: 닭가슴살 샐러드요?
P0 	: 양배추, 당근, 브로리 베이스에.. 
	  다른 야채 돌려가면서 섞고..
	  단백질로... 참치나.. 닭고기.. 미트볼..
P0 	: 같은거 계속 돌려 먹어요
P1 	: 우와 트레이너 식단 같아요~~
P1 	: 김치찌개엔 고기 듬뿍이 진리죠 ㅋ
P0 	: 아.. ㅋㅋㅋ 김치찌개엔 후지도 맛잇는데..
P0 	: 매운거 좋아하시나여?
P1 	: 매운거 새콤달콤도 좋아해요
P0 	: 새콤달콤? 탕수육 같은거여?
P1 	: 탕수육도 좋고 회무침이나 비빔국수 같은거요ㅡ 고추장에 식초 조합 ㅎㅎ
P0 	: 아.. 식초들어간게 진짜 중독성있죠..
P0 	: 초장찍어먹음 다 맛잇죠.. ㅋㅋ
P1 	: 저 초장에 밥도 비벼 먹어요 
	  초장 엄청 좋아해요 ㅎ
P0 	: 아.. 밥은... ㅋㅋㅋ 맛잇어요? 이상할거같은뎅..
P1 	: 맛있어요. 비빔밥 초장에 비빔 엄청 맛나요
P0 	: ? 비빔밥은 원래 초장아니엇나여?
P0 	: 지역마다 다른건가..
P1 	: 엥 그냥 고추장 양념한거 넣는거 아니였나요..
	  전 맨밥에도 초장 비벼먹는데
P1 	: ㅋㅋ
P0 	: 그래도 맨밥에 초장은 못할거 같아요.. ㅋㅋ
