# FILE DATA
ID : MDRW2100024305
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 했는데 인천대나오셨대요ㅋㅋ
P1 	: 하삼동커피알아요?
P1 	: 아 그래요
P1 	: 그거 오픈했다고해서
P1 	: 아메리카노먹으러갈꺼에요
P0 	: 오ㅋㅋ아아
P0 	: 하삼동커피들어봤음요
P1 	: 더벤티 이디야 하삼동
P1 	: 세번째카페네요
P0 	: 검신 세번째 카페
P1 	: 빨리가서 포스팅해야되서
P0 	: 스벅이생겨야할텐데
P1 	: 빨리카페 가서 마시고싶어요
P0 	: 1등으로 맛집리뷰해야죠ㅋㅋ
P0 	: 스벅생기면 더 좋을듯ㅋㅋ
P1 	: 만 원 쓰 고
P1 	: 십 원 벌 기
P1 	: 인생은 커피처럼 쓰다
P0 	: 우리ㅋㅋ식사는 뭐먹죠?
P0 	: 식이를 곁드린 맛있는거ㅋㅋㅋ
P1 	: 머먹을까요
P0 	: 배달음식은 노노ㅋㅋㅋ식이에 도움이 안되니까여ㄲㅋㅋ
P1 	: 단백질 가득한식사를 해보아요
P0 	: 샤브샤브 어때요?ㅋ
P0 	: 블로그보니 맛있어보여서요
P1 	: 같은구성으로
P1 	: 샤브샤브
P0 	: 샤브샤브 저 진짜 좋아해요ㅋㅋㅋ
P1 	: 등촌샤브샤브
P1 	: 마라탕
P0 	: 오ㅋㅋ대박
P1 	: 세가지로만들수있어요
P0 	: 마라탕은 살쪄서 안됨요ㅋㅋㅋ
P1 	: 요새 최애음식 ㅋㅋㅋ
P0 	: 그건 기름져서 다이어터는 노노ㅋㅋㅋ
P1 	: 소스가 기름지긴해요
P1 	: 저는
P1 	: 저탄고지라
P0 	: 샤브샤브먹고 칼국수가 진리인데ㅋㅋㅋ
P1 	: 괜차나요
P1 	: 탄수화물안먹으먼
P1 	: 괜찮드라구요
P0 	: 그래요?
P0 	: 탄수화물이 문제구나
