# FILE DATA
ID : MDRW2100014626
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요근래 구매하고싶으신 물건이 있으세요?
P1 	: 두유제조기요~ 콩이랑 물이랑 넣고 버튼 누르면 30분이면 두유가 곱게 나온대요
P1 	: &name1&님은 어떠세요?
P0 	: 와 두유제조기라는게 있군요 처음 알았어요!
P0 	: 그럼 콩만 구매해서 갈아먹으면 되는거네요? 신기해라
P0 	: 저는 이제 가을이라 트레이닝복 하나 구매하려고 고민중이에요!
P1 	: 아 저도 레깅스 사려고 하는데 혹시 레깅스 괜찮은 것 아시나요?
P0 	: 레깅스는 많이 젝시믹스나 뮬라웨어 많이 입으시더라고요!
P0 	: 가성비는 stl이 좋다고 들었어요!
P0 	: 근데 유튜브 알고리즘에 씬님이라고 뷰티유튜버가 스컬피그라는 브랜드랑 콜라보해서 만든 레깅스가 있는데
P0 	: 제가 통통사이즈라 그것도 괜찮아 보였어요ㅎㅎ
P0 	: 스포츠 브랜드로는 아디다스 많이 입으시더라고요!
P1 	: 저는 편하고 색상만 다양함 좋아요~
P1 	: 요가할 때 입을 거라 펄럭임 동작이 안 보여서 입긴 하는데, 조이면 피가 안 통하는 것 같아서 ㅎㅎㅎ 저도 한 하뚱이거든요
P1 	: 씬님 콜라보 기억해뒀다 찾아봐야겠어요~
P1 	: 참 두유 좋아하시면 두유제조기 검색해보면 몇 개 나올 거예요~ 중국 제품이긴 하지만, 콩물은 잘 나오는 것 같더라구요
P0 	: 네 그리고 젝시믹스나 뮬라웨어도 큰사이즈 많이 나와요 비교해보고 구매해보세요 인터넷 평들!!
P0 	: 요가하시면 레깅스 입으셔야겠네유! 저는 걷거나 뛰기라 아직 레깅스는 못입겠어요ㅎㅎㅠ
P0 	: 오 한번 검색해봐야겠어요ㅋㅋ 약간 지금 검색전인데 착즙기같은? 이미지가 떠오르거든요!
P1 	: 믹서기에 가열 기능이 있다고 생각하심 될 것 같아요
P1 	: 다만 딱딱한 콩이 더 잘 갈리는?? 저는 집에서 두유 만들어 먹었는데 콩 불리고 익혀서 가는 게 일이었는데 한 번에 해주니 일단 도전해보려구요
P0 	: 아 가열기능이 추가되어있군요..?!
P0 	: 요샌 진짜 없는 기계가 없네요
P0 	: 헉 두유 만들어드시다니 &name2&님 진짜 부지런하신 요리킹 같아요
P1 	: 예~~전에요 이젠 귀찮아서 안한지 오래됐는데 두유 사먹을 때마다 파우치 쓰레기 나오는 것도 싫은 참에 마침 괜찮은 제품을 알게 된 거죠^^
P1 	: &name1&님 혹시 댁에서 에프 사용하고 계세요?
P0 	: 맞아요 종이쓰레기가 많이 나오는 단점이...
P0 	: 네네!에프 쓰고있어요!
P0 	: 구입하시려고요?
P1 	: 오븐형 에프 보고 있긴 한데 그냥 오븐이 낫지 않나 싶기도 해서 사용하시면 후기 좀 알려주세요^^
P1 	: 잘 사용하게 되나요?? 저는 냉동식품은 거의 안 먹는 편이에요
P0 	: 오 저는 그냥 에픈데요! 친구가 오븐형 에프 그 10리터짜린가? 구매해서 잘 쓰고있더라고요!
P0 	: 음 전 냉동식품은 그나마 가라아게만 해먹어요 튀긴 음식은 기름에 튀기는게 낫더라고요ㅠ!
P1 	: 맞아요 튀김은 기름에 튀겨야 튀김이죠~
P0 	: 생선굽기나 고기 구울때 냄새가 덜 나는게 좋아서 그럴때 사용중이에요!
P0 	: 혹시나 구매하시게 된다면 큰사이즈로.. 거거익선이니까요!!
