# FILE DATA
ID : MDRW2100001541
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201020
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: {system:gift}
P1 	: &name1&이 우울하게하는거 다 때려죽이자
P0 	: &name2&....
P0 	: 너 어떻게 나한테 이렇게까지 마음쓸 수가 있어...??
P1 	: &name1&...
P1 	: 그것이 숏다리 오징어야..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P0 	: 깊은 깨달음
P0 	: 한 번에 이해해버렸어
P1 	: 힘내자
P1 	: 아자자
P0 	: 롤페에 맛있는거 해주고싶다고 할 때도 생각했고
P0 	: 정상찍고온다는 그 글에 사진 가져와서 댓글 달 때도 생각했어ㅠ
P0 	: 우리 세 번 밖에 안 만났는데 어떻게 이러지? 싶어서ㅓ
P1 	: 진심이야 우리 꼭 가자 ㅠ
P1 	: 나도 퇴사하고싶어라..{emoji:🥺}
P0 	: 올해 그건 꼭 이루자
P1 	: 근데 이건 좀 말도 안되는데 삼년은 만난 것 같지 왜
P0 	: 그러니까 내가 납득을 못 하겠다고요
P0 	: 오랜친구같잖아;;
P0 	: 나 &name2&이란 친구 인생 처음인데
P1 	: 근데 친밀해지는 속도랑 알고 지낸 기간은 비례하지 않는 것 같기도 해
P0 	: 맞아맞아 &name2& 네 마음 오래오래 잊지 않을게 너무 고마워
P1 	: 좋은 하루 보내
P0 	: &name2& 혹시 이번주 목요일 일곱시에 뭐해?
P1 	: 음.........
P1 	: 퇴근중일듯
P0 	: 퇴근중?
P0 	: 회사 어느쪽이랬지
P0 	: 청신호명동 알아 혹시?
P1 	: 갱냄스
P1 	: 헐 아니 몰라
P1 	: {share:info}
P1 	: 이거야?
P0 	: {share:url}
P0 	: 이번쥬 프로그램 이건데
P0 	: {share:photo}
P0 	: 나 신청했거든 근데 지인동반참석 가능하대서
P1 	: 호오 명동.....................
P0 	: 혹시 너 되면 같이가자고 하려고
P0 	: 아님 거절가능~
P1 	: 잠시만 내가 여섯시에 퇴근이니까
P1 	: 계산해보고올게
P0 	: 응!
P1 	: 근데 보니까 나 12월 17일 프로그램이 더 끌려 혹시 이건 관심 없니?
P0 	: 있지! 근데 그건 아직 신청을 안 받는 것 같은데??
P0 	: 그 달거만
P0 	: 그럼 12월에 같이가자~
P1 	: 아하
P1 	: 좋아 그럼 12월에 신청할래
P0 	: &name2&아!!!!!!
P0 	: 오늘 퇴근했어?운동했어?
P0 	: 기쁜 소식 하나랑 슬픈 소식 하나가 있어
P0 	: 뭐 먼저 들을래?
P1 	: 슬픈소식은 혹시 이건가
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아냐
P1 	: 슬픈소식부터,,
P0 	: 슬픈소식은
P1 	: 나 슬플 준비중
P0 	: 11월 1일까지 기다려야 한다는거야
P0 	: ㅁㅊㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭐를?!
P0 	: 율어...?
P0 	: {share:photo}
P0 	: 바로 이것을~~~~
P0 	: 나 이거 받자마자 너 생각했어
P1 	: 저게 뭔데~~~!
P0 	: 방금 청신호명동에서 강의득고
P1 	: 뭔데뭔데
P0 	: 여기서 이벤트 하는건데
P1 	: 오 들었구나
P0 	: 이웃하나 나 하나
P1 	: 혼자 갔어?
P0 	: 응
P0 	: 총 두개를 받아가서
P0 	: 이웃집 문고리에 걸어놓는거애
P1 	: 헐!
P0 	: 근데 같은 건물은 아니지만
