# FILE DATA
ID : MDRW2100024448
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 쉴때 주로 뭐하세요?
P0 	: 회사에서요? 아님 집에서요?
P0 	: 폰겜할듯요 ㅋㅋㅋ둘다폰겜함
P1 	: 머하세요?
P1 	: 요새 할 폰겜 없던데
P0 	: 브롤스타즈라고,,,
P0 	: 초딩들좋아하는거있음ㅋㅋㅋㅋㅋ
P1 	: 오
P1 	: 초딩들의 인싸게임
P0 	: 오 아네요?
P1 	: 폰의 롤
P1 	: 알죠
P0 	: 저 왕잘함
P1 	: 와 늙은이 취급하시네
P1 	: 오
P0 	: 캐릭터다있음
P1 	: 거기 총쏘는애 좀 봤어요 물풍선던졌던개
P1 	: 뚱땡이랑
P1 	: 갑자기 날아서 짜부하던데
P0 	: 오 그래도 꽤 최근까지 아시네
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이거완전스트레스 ㅠ
P0 	: 이제 급,식안해서 점심 뭐먹을지 메뉴 맨날 생각해야댐
P1 	: 오히려 좋은거 아닙니까
P1 	: 다같이면 좀 스트레슨데
P1 	: 혼자면 뭐
P0 	: 왜좋아요 돈안들고좋앗는데 ㅋㅋㅋ갑자기 점심에 돈나감 ㅠ
P0 	: 그래서 오늘도 편의점에서 샌드위치샀는데
P0 	: 아침에가니까 삼각김밥도없드라구요 ㅡㅡ
P1 	: 엥 돈 안주고
P1 	: 사먹능거네요?
P0 	: 아 급,식이요?
P1 	: 네네
P0 	: 그냥먹엇죠 ㅋㅋㅋ애들밥인데 걍 낑겨서먹어요
P1 	: 아니아니 점심값 안줘요? 헐
P1 	: 보통 대주지않나 회사에서
P0 	: 네 쨋든 급식비 들어오는데 그걸로턱없이부족ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 음 정부에서 지원해주는거군요
P0 	: 공무원들하고 수당똑같이들어옴 ㅋㅋㅋㅋ
P0 	: 가족수당
P1 	: 밥값은 따로 없구요?
P0 	: 제대로받으려면 빨리결혼해서 애많이낳아야댐
P0 	: 넹없음 ㅠ
P0 	: 수당이 사실 17만원들어와서 그안에서 해결하라 이소린데
P0 	: 솔직히 아깝자나요 ㅋㅋㅋㅋ
P1 	: 아깝죠
P1 	: 하 이게 참 난제임
P1 	: 먹고살려고 돈버는데
P1 	: 막상 돈벌면 식비 아끼는ㅋㅋㅋ
P0 	: 회사에서 쓰는돈은 너무아까움ㅋㅋㅋㅋㅋㅋ
