# FILE DATA
ID : MDRW2100039987
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 또인단 ㅇㅇㅋㅋㅋㅋㅋ
P1 	: ㄹㅇ정말
P1 	: 사소한것부터 세계멸망에
P1 	: 다가가려하는구나......
P1 	: ???
P1 	: 설마 텟페이
P1 	: 죽음???
P1 	: 혹시 타타라스나에서
P1 	: 재앙신의 힘 이용해서 돌리던게
P1 	: 사안공장인가?
P0 	: 그것까진 모르겠어
P1 	: 근데 코코미 비중 적단게 설마
P0 	: 근데 초반에
P1 	: 주인공 이대로 또
P0 	: 이도에서 수정골수 달라고 했을때
P1 	: 우인단이랑 싸우러감?
P0 	: 수정골수 요구하는게 나름 복선이었던듯
P1 	: 왜냐면 꺼라위키에서
P0 	: 예압 ㅎ
P1 	: 사안은 마신의 힘을 이용해서 가공되는걸로 추측된다고
P0 	: 아 하기야 수정골수가 어떻게 보면 재앙신의 유해? 니까
P1 	: 써있긴 했어
P0 	: 그걸로 만드는 사안이면 그럴지도...
P1 	: ㄹㅇ이거 우인단 조무래기들한테 안주는건
P1 	: 자기들도 순식간에 몰살될까봐
P1 	: 감당 가능인 애들만
P1 	: 주는건가본데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그런듯?
P0 	: 근데 이게 쓸 때마다 생명력을 갉아먹는데
P1 	: 아니 근데 저항군 얘네는 왜
P0 	: 우인단 집정관?은 대체 어케 오래사는거지
P1 	: 갑자기 신의눈도 없던 애가 원소의 힘을 써서 공적을 세워오는데
