# FILE DATA
ID : MDRW2100044323
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 제가
P1 	: 오....
P0 	: 결론부터 말씀드리면
P1 	: &name1&님진짜
P0 	: 얘 지금 약대생이고
P0 	: 약사가 되겠죠
P1 	: 너무 멋져요
P1 	: 헐
P1 	: 헐...
P1 	: 와
P0 	: 진짜 상하체 비율 똑같고
P0 	: 탈모에
P0 	: 저 만날 때
P0 	: 네네
P1 	: 아
P0 	: 모쏠이었는데
P1 	: 대머리는 정력딸린다는말이
P0 	: 이제 저 만나고나서 여자랑 어케 하면 되는지 아니까
P1 	: 헐
P0 	: 저랑 헤어지고 여자들이
P0 	: 쟤랑 결혼하려고
P1 	: 와미친
P0 	: 만나더라구요
P1 	: 헐
P1 	: 흐억
P1 	: 약대생이라서
P0 	: 강원대 약대 출신 이재성
P1 	: 만나는건가요
P1 	: 와
P1 	: 큐큐큐ㅠㅠㅠ
P0 	: 네네
P0 	: 진짜 못생겼는데
P1 	: 몇살이신지
P0 	: 진짜
P0 	: 줘도 안먹을
P1 	: 남성뷴
P0 	: 91년생이에요
P1 	: 와
P0 	: 인스타 알려드릴까요
