# FILE DATA
ID : MDRW2100007326
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 단순 노무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 연애,, 결혼 
P0 	: 난 안해..
P1 	: 솔직히 그닥 관심도 없는게 맞긴 한 거 같애,, ㅎ
P1 	: 연애에 ㅎㅎ
P0 	: 난원래 사람안좋아하는데
P0 	: 부대낄생각하면 못하겠어 ㅎ..
P0 	: 평생 혼자 살으려고
P1 	: 맞지맞지 ㅎ 부대낀다고 표현하니까 되게 어색하고 불편하네ㅋㅋㅋ
P1 	: 자매있엉??
P1 	: 나는 울언니랑 비혼하고 같이 살기로 했다 ㅋㅋㅋㅋㅋ
P0 	: 와 좋겠다 자매 ㅜㅜ
P0 	: 자매부러워
P0 	: 나는 오빠랑 남동생있는데
P1 	: 대충 싸울때빼고는 좋은 거 같기는 하다 ㅎ...
P1 	: 오빠나 남동생이면 그 주변 남자들 만난 적 있지 않아?
P0 	: 자매도 엄청싸우겠지만 죽이맞을때도많을거같애
P0 	: 울가족 다 아싸라서 주변에 사람없는편ㅋㅋㅋ
P0 	: 그리고 요즘 인터넷보면
P0 	: 남자들 이상해서
P0 	: 진짜 그런생각 들려고 해도 다시 죽이는듯
P1 	: 아 ㅎ 제발 인터넷속에만 사는 남자이길 바라는건 맞는거 같다 제발..
P1 	: 나도 숏컷 저번에 크게 터졌을때
P1 	: 했엉! ㅋㅋㅋㅋㅋ
P1 	: 인터넷 보고 남자들 다 그렇다는 것도 아니긴 한데 만날때 더 조심스럽긴 한 거 같아 ㅋㅋㅋ
P0 	: 그리고 난 연애감정이랄게없는듯..
P0 	: 인터넷이 곧 현실이지뭐
P1 	: 연애감정이라고 하니까 생각나는건데
P1 	: 외로움이라는 게 연애같은걸로 외롭지 않다는 걸 느낀 사람이 헤어지고 나서 외롭다고 느끼는거래 ㅋㅋㅋㅋ 되게 그럴싸한듯
P1 	: 안느껴본 외로움은 인식도 안되는 게 맞는 거 같아
P0 	: 남자들은아닐걸 안느껴봐도 외롭다그럼
P1 	: 엌 저런 태생적 외로움이넼ㅋㅋ
P0 	: 그러니까 ㅋㅋㅋㅋㅋㅋ타고났어
