# FILE DATA
ID : MDRW2100005205
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님은 오늘 무슨 맛있는 걸 드셨나요?
P1 	: 아 전 서대구이 고등어조림하고요
P1 	: 디저트로 레몬에이드요
P0 	: 우와~
P1 	: 뭐 드셨어요?
P1 	: 아 초밥 치킨은 저녁이요 ㅋㅋ
P0 	: 저는 점심에 삼겹살에 비빔국수 먹고
P0 	: 저녁엔 샐러드를 먹었어요
P1 	: 세상에 꿀조합이네요
P0 	: 네네
P1 	: 바람직 합니다
P0 	: 점심에 포식해서
P1 	: 전 아무래도 불량했네요
P0 	: 저녁은 양심상ㅋㅋ
P1 	: 전 계속 포식요 ㅋㅋ
P0 	: 초밥에 치킨이라니
P0 	: 저 식단도 탐나는걸요
P1 	: 아 저 양심이 없어요 ㅜㅜ어쩌죠
P1 	: 괜찮아 맛나요
P1 	: 괜찮아요
P1 	: 오타가 ㅜㅜ
P0 	: ㅋㅋㅋ맛있으면 0칼로리라니
P0 	: 괜찮을 거예요
P1 	: 저지금 고민중요
P1 	: 복숭아 먹을까 하고요 ㅋㅋ
P1 	: 아 그렇겠죠
P0 	: 오 여름밤의 복숭아는
P1 	: 복숭아를 받았는데 엄청크고 맛나요
P0 	: 거부할 수 없는 유혹이네요
P1 	: 여름 지나면 다시 못먹으니
P0 	: 맛있을때 많이 먹어둬야죠
P1 	: 네 아 딱딱한거 좋아해요
P1 	: 어떤거 좋아 하세요?
P0 	: 저도 어릴땐 물렁복숭아 좋아했는데
P1 	: 물렁 또는 딱딱
P1 	: 전 딱딱이요
P0 	: 요즘은 딱딱한 게 더 좋더라고요
P1 	: 맞아요
P1 	: 입맛이 변해요 ㅎㅎ
P0 	: 물렁이는 손에 너무 많이 흐르고
P1 	: 한철이라 즐기려고요
P0 	: 뭔가 음미할 겨를이 없어요
P0 	: 네 복숭아 드시는 것 저는 찬성!!
P1 	: 흘허서 끈적해요
P1 	: 감사합니다 ㅎㅎ
P1 	: 감동입니다 ㅎㅎ
P1 	: 커피는 드셨죠?
P1 	: 전 아메리카노 마셨네요
P0 	: 커피는 오늘은 안 마셨네요
P0 	: 지금 마시기엔 너무 늦었고..
P1 	: 아 전 한잔씩만해요
P1 	: 네 잠안와요
P0 	: 저도 하루에 한잔 정도
P1 	: 딱 그게 좋은거 같아요
P0 	: 주중에 근무할 때는 1일 1커피가 필요한데
P1 	: 그렇죠
P0 	: 주말은 안 마시고 넘어가기도 하네요
P1 	: 그럴때도 있러야죠
P1 	: 어차피 근무중엔 피곤해서 마시니까요
P0 	: ㅎㅎ맞아요
