# FILE DATA
ID : MDRW2100012100
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 음식 뭐좋아해?
P1 	: 나 무말랭이
P0 	: 무말랭이? 난 별론데
P0 	: 왜 좋아
P1 	: 무말랭이 맛이써
P0 	: 맛있어?
P0 	: 입맛이 특이하네
P0 	: 오늘 뭐먹었어?
P1 	: 나 치킨!
P0 	: 무슨 치킨 먹었어?
P1 	: 근데 내가 입맛이 특이해?
P0 	: 아닌가 ㅇㅅㅇ
P0 	: 난 무말랭이 시러
P0 	: 무슨 치킨 먹엇어?
P1 	: 그럼 치킨먹어
P1 	: 그냥 치킨텐더
P0 	: 나도 치킨 좋아해
P1 	: 무슨치킨 좋아해
P0 	: 나는 간장치킨 좋아해
P0 	: 너는 어디 치킨이 좋아?
P1 	: 난 티비두마리치킨
P0 	: 나도 그 치킨 좋아해
P1 	: 난 짜장면도좋아 치킨싫어
P0 	: 치킨 좋아하는거 아니었어?
P1 	: 난 사실 치킨도 싫어 라면이 좋아
P0 	: 나도 자장면 좋아
P0 	: 나도 라면 좋아
P1 	: 난 사실 치킨이 더싫어 밥이좋아
P0 	: 나도 밥이 좋아
P1 	: 난 사실 치킨이 제일 싫어 냉면이 좋아
P0 	: 난 냉면은 싫어
P1 	: 냉모밀에 돈가스가 짱이야
P0 	: 돈가스는 좋아
P0 	: 냉모밀은 싫어
P1 	: 냉모밀 맛있는데 왜싫어
