# FILE DATA
ID : MDRW2100025507
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 검정기본
P1 	: 테이퍼드
P0 	: 슬랙스에는 슬림핏 일자핏 세미와이드 와이드가있고요
P0 	: 또 핀턱슬랙스냐 아니냐도 있고
P0 	: 재질도 린넨인지 기본인지 기모인지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 슬랙스는 꼭 하나쯤은 있어야할것같아
P1 	: 읔
P1 	: 아직 저런 세부적인건
P1 	: 잘 구별 못하겠어
P0 	: 여기저기 쉽게 매치하기 좋음
P1 	: 추천많은 무탠다드로 했어
P1 	: 입문템
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 무탠다드 좋지
P0 	: 급 화남
P1 	: 왜
P0 	: 아니 저번에 충격적인사실을보ㅓㅆ는데
P0 	: 무탠다드
P0 	: 남자거 슬랙스는
P0 	: 히든밴딩도 있고
P0 	: 뒷주머니도 있고
P0 	: 마감도 꼼꼼한데
P0 	: 여자거슬랙스는 밴딩같는거 없고
P0 	: 뒷주머니는 페이크고
P0 	: 마감 더 별론데
P1 	: 으엥
P0 	: 가격은 똑같아
P1 	: 그게 달라?
P1 	: 퀄리티가?
P0 	: 몰랐지
P1 	: 왜지??
P0 	: 나도뫃랐어
P0 	: 똑같은데서 만들어서 똑강은줄
P0 	: 그래서 앞으로 슬랙스는
P0 	: 남자거 사기로
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 솔직히
P1 	: 상관없잖아
P1 	: 사이즈만 잘 맞추면
P0 	: 그치
P0 	: 내가 뭐 허리가 얇은타입이면
P0 	: 몰라도
P0 	: 전혀 그렇지않기때문에
P1 	: 맞네
P1 	: 사이즈가 없을수도 있겠네
P0 	: 앗
P1 	: 이쁘기만 하면
P0 	: 사이즈 잘 모르긴하지만
P0 	: 너도 입는데
P1 	: 남녀 차이는 없다
P0 	: 내사이즈가 없겠어
P1 	: ...
P0 	: (막연
P1 	: 내 이미지
P1 	: 뭐야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 젓가락..?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내친구 별명이 그거랬는데
P1 	: 읔
P1 	: 그래도 그렇게 빼빼로는
P1 	: 아니라고!!!
P1 	: 상의 100 라지 입는다고!!
