# FILE DATA
ID : MDRW2100042549
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 넹넹
P0 	: 그래서 먹기 시작했는데
P0 	: 제가 15개 먹었거든요..
P0 	: 넘 좋아해서..
P0 	: 어묵집 사장니밍 저한테
P0 	: 부산에서 왓냐고
P0 	: 어묵을 어쩜 그렇게 장먹냐고..ㅠ
P0 	: 근데 그 후류 부끄러워서 못갔어요
P0 	: 제가 먹어본 어묵중에 단언컨데 최고욨엉ㅅ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어묵집 사장님이 너무했어요
P1 	: 아니 열다섯개 뭐 어떻다고!!!
P1 	: 저 오뎅하니까 매운 어묵이랑 섞어서 먹고 싶어요
P1 	: 맛있는데 ㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋ아니 그러니까요 저도 제밯 국물..
P0 	: 국물 주세요..
P1 	: 캬 맛있겠어요
P1 	: 저 유부주머니도
P0 	: 유부주머니 진짜 필수죠 ㅠㅠ 내일 어묵 그냘 집으로 배송이라도 시켜야겠어요?
P1 	: 조스떡볶이에서 떡볶이보다 좋아했던건 유부주머니였어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞아여 어묵짱
P0 	: 와 저도요..
P0 	: 조스떡볶이 뭔가 어묵도 맛있지 않나욭
P1 	: 어묵 어디꺼가 맛있어요?? 어묵 잘알이실거 같아서
P1 	: ㅋㅋㅋㅋ 맞아여!!!
P0 	: 마트에서 사는 어묵이요?
P1 	: 네 아시나 싶어서!!
P1 	: 조스떡볶이 지점 많이 사라져서 유부주머니때문에 아쉬워 했었습니닼ㅋㅋㅋ
P0 	: 저는 부산어묵 배송시켜먹는데!
P0 	: 마트에서 사실때는 아주 간단하게
P0 	: 밀가루 함량을 보시면 맛있는 어묵을 사실스있습니다!
P0 	: 소세지랑 어묵은 밀가루 함량이 낮을스록 맛있어료!!!
P1 	: 아 부산어묵 배송이군여!!
P1 	: 역시 어묵잘알이시군여
P1 	: 밀가루 함량을 꼭 확인하겠습니다
P0 	: 너무 먹고싶네여
P0 	: 내일 전도 먹고싶고 쌀국수도 먹고싶고 어묵도 너무나.. 먹고싶네요..
