# FILE DATA
ID : MDRW2100019769
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 외동이신가요?
P1 	: 아뇨! 저는 오빠가 있어요 &name1&님은요?
P0 	: 저는 여동생있어요
P0 	: 좋은점이뭔가요?
P1 	: 음....음......음.....
P1 	: 으음....
P1 	: 절...챙겨준다는...것....?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ여동생의 장점은 많을 것 같은데 어떠신가요?!
P0 	: 저는 동생이동먹을걸 잘 알아요
P0 	: 맛잘알이어서 따리다니면서 먹을수있다는거
P0 	: 글고 저 먹을거잘사줘요
P0 	: 끝입니다..
P0 	: ㅋㅌㅌㅋㅋㅋㅋ
P1 	: 우와 맛잘알동생 있으면 너무 좋겠어요ㅜㅜ
P1 	: 저희오빠는 음식에 관심이 없거든요ㅜㅜ...
P0 	: 되게마른편이신가요?
P0 	: 오빠분이?
P1 	: 네ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 신기해요 진짜 음식에 관심이없어서;
P0 	: 우와~
P0 	: 근데 제가 그래요
P0 	: 오빠분처럼
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그래서 잘 따라다녀요^^..
P1 	: 와 신기해요 진짜...어떻게 음식에 관심이없냐고요!!!!!!
P1 	: 신기하게도 지금 저도...여동생..입장에...있네요?!?!?!?!
P0 	: 오매..
P0 	: 신기해욬ㅋㅋㅋ
P0 	: 제동생이 절 그렇게보는군요 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋ아놔 그렇게 되는건가요?!?!?!?ㅋㅋㅋ
P1 	: 근데 진짜 신기해요 음식을 버ㅏ도 그냥 음식이구나..본다는 점이
P0 	: 저는 음 개인적으로
P0 	: 살기위해먹는달까
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 음식먹는게 즐거우면좋을텐데 시간아까울때도있어요ㅜ
