# FILE DATA
ID : MDRW2100009039
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 너구리는 기본이 제일 맛난 것 같아요ㅎㅎ
P1 	: 다시마 두개 들어있으면 럭키
P0 	: 맞아요!! ㅋㅋ 너구리 작은컵!!
P0 	: 오예{emoji:♡}
P1 	: 맛잘알이시군요ㅎ
P0 	: 다시마 드시는군요!
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 네 다시마 안드세요?
P0 	: 당연히 먹죠
P0 	: 두개들어있으면 럭키{emoji:♡}
P1 	: ㅎㅎ 전에 다시마 납품하는 분이 인터뷰한거 봤는데
P0 	: 저는 분말가루넣기 전에 다시마 잘게 부셔요 ㅎㅎㅎ
P1 	: 가장 최상의 다시마 엄선해서 넣었는데 안 먹는 사람 뭐냐고 발끈하심
P1 	: 오오 그럼 더 국물이 진하겠어요
P0 	: 깨물어먹기 힘드니까 잘게 부시면 쉽게 먹을수있습니당ㅋㅋㅋㅋ
P1 	: 저도 그렇게 해봐야겠어요
P1 	: 아 지금 먹고 싶은 게 너무 많네요ㅜ
P1 	: 그냥 야식으로 라면 먹을까
P0 	: 끓여라 끓여라! ㅋㅋㅋ
P1 	: ㅎㅎ 맛있으면 영칼로리죠
P0 	: 저도 입에 심심하네여....
P1 	: 님도 은혜로운 야식의 세계로 오세요
P0 	: 요즘 배달어플이 잘되어있어서 야식의 문을 열기가 너무쉬워요 ㅋㅋㅋ
P1 	: 이제 여름도 다 갔으니 살좀 쪄도 돼욧!!
P1 	: 배달앱 정말 무시무시해요
P1 	: 메뉴도 너무 다양하더라고요ㅜ
P0 	: 맞아여 예전엔 해봐야 치킨이었는데 .
P0 	: 아님 짜장면 피자 요정도였는데ㅜㅜ
P1 	: 그쵸. 그래서 유혹을 잘 안 당했는데 요새는
P1 	: 오밤중에 타코야키에 맥주 시켜먹고 있다니까요ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋ 진짜 까딱하면 뭐가 배달와있고.. 내가 먹고있고..
