# FILE DATA
ID : MDRW2100032376
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 인천
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 그리고 다른 작품 읽을 때마다 나의 상식이 부족한 점이나 자료조사가 안되는 점만 자꾸 생각나서
P0 	: 이 점은 글 쓰고싶은 의욕을 꺾여
P0 	: 다독을 해도 내용이 머리에 들어오는 게 아니라 딱 스낵컬쳐로 즐기고 마니까
P0 	: 머리가 텅텅
P1 	: 근데 보통 작가들이 글쓰는 방식이 거기서부터 시작하지 않아?
P1 	: 나라면 어떻게 쓸까.
P1 	: 토가시가 그렇게 연구하면서 작품 본다던데
P1 	: 스낵컬쳐라 해도 읽는 건 전부 재산이라
P1 	: 쓰면 언젠간 조금씩 도움도 될거구
P0 	: 흐흥 ㅠㅠㅠ
P0 	: 줄줄 쓰고싶어..... 나도......
P1 	: 조금씩 써보자 ㅇ0ㅇ 신작은 연금이니까!
P0 	: 웅....그래야지.....
P0 	: 전에 소설쓰기의 모든것?이라는 책을 사서 봤는데도 나는 좀 참고도 안하는 거 같음
P0 	: 바보인가
P0 	: 참고하라고 사서 읽고 읽기만함
P1 	: 읽었으니까 글 쓴 거 아니겠엉?
P1 	: 난 그거 다 알음알음 자산이 됐을거라고 생각해
P0 	: 뱉뱉
P1 	: 글써서 부자가 되도록해
P0 	: 내 꿈이야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ내 취향이 많이 나오면
P0 	: 쓸일도없는데
P0 	: 나올때가되어따....
P0 	: 아까 지엘읽는다고햇자나
P0 	: 여기도 공수?는 고정적이네
P0 	: 다 공쪽이 능동적극이고
P0 	: 수가 수동적인편에
P0 	: 지엘은 좀 다를 줄 알았다
P1 	: 에이 어디가나 다 똑같지
P0 	: 지엘이기에 기대할만한 장면이 없어
P0 	: ㅠㅠㅠ눈물 ㅠㅠㅠ
P1 	: 읽은 만화 중에
P1 	: 느닷없이 지엘 조연이
P1 	: 나왔는데
P1 	: 너무 엄해서 당황했음ㅋㅋㅋㅋㅋㅋ
P0 	: 어떤건뎅?
P0 	: 헤테로물인데 지엘컾이 나와?
P1 	: 걍 현태판타지 만화였는데
P1 	: 정확히는
P1 	: 마법세계에 살던 주인공이 현대로 넘어온
P1 	: 인외마경
P1 	: 배경의 작품인데 거기 나오는 조연이
P1 	: 넘나 당당하게
P1 	: 성적지향을 밝히지 않고
P1 	: 꺄아 꺄아
P0 	: ㅋㅋㅋㅋㅋㅋㅋ꺄아꺄아
P0 	: 나의 마녀에서도 은은하게 나왔지
P1 	: 나의 마녀는 은은했지만
