# FILE DATA
ID : MDRW2100043199
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 제가 비혼주의엿는데
P1 	: 그생각을 확 바꿔준 사람이에요
P1 	: 아직 육아는 자신없어서 더 놀고 계획하기로햇어요
P0 	: 와 저는 그 확신이라는게 너무 궁금해요 ㅋㅋ 저도 이제 나이가있어서
P0 	: 딩크하고싶은데 동의해줄지도모르겠고요
P1 	: 아 그게중요해요
P1 	: 남친이 딩크던 아니던 상관없다고
P1 	: 이야기많이하고
P1 	: 제가하고싶은데로 하기로햇어요
P1 	: 좋은사람이라서
P1 	: 이야기 많이 많이 나눠보세요 ㅎㅎ
P0 	: 와 남친님이 배려를 많이해주시네요 ㅜㅜ 저도 좀 만나다가 슬슬 이야기꺼내봐야겠어요 그런쪽으로
P1 	: 네 엄청 엄청 많이해줘요
P1 	: 확실히 나이가 나이인지라
P1 	: 그런 이야기 엄청 많이햇져
P0 	: 은근 세뇌를시킬까요...? 지금좋아죽을때
P1 	: ㅋㅋ세뇌보다
	  원래 그런사람을 만나는게ㅋㅋㅋㅋㅋ
P1 	: 주변친구들보면 좋아죽어서 결혼해도
P1 	: 결혼은 현실이더라구요ㅜㅜㅜㅜㅜ
P1 	: 따흑
P0 	: 그래서 다들 경제력보고 결혼하라고 하나봐요 ㅠㅠ
P1 	: 그것도 중요함요 !!! ㅎㅎ
P0 	: 그래도 역시..신뢰가최고겠죠
P1 	: 네 두루두루 중요하니 신중히 신중히!!!!
P0 	: 와 준비하시려면힘들겠어요 ㅜㅜ
P1 	: 최대한 간단하고 심플하게
P1 	: 스트레스안받도록하고잇어용
