# FILE DATA
ID : MDRW2100025642
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 뭐뭐
P0 	: 즐거운걷기였나?
P1 	: 아 그거
P1 	: 슈퍼 가서 살게 있어서 나거는 김에 켜봤음
P1 	: 나가는
P0 	: 앜ㅋㅋㅋㅋㅋ
P0 	: ㅇ엉ㅇㅇ
P1 	: 야 변함없이 시끄럽더라
P0 	: ㄹ달리기랑
P0 	: 비슷해?
P1 	: 약간 그래도 노래를 좀 더 들을 수 있음
P1 	: 근데도 시끄러
P0 	: ㅋㅋㅋㅋㅋㅋ뭐라말해
P0 	: 걷기자세
P0 	: 이란거?
P1 	: ㅇㅇㅇㅇㅇㅇㅇㅇ
P0 	: 아
P1 	: 걷기할때 올바른 자세를 알아볼까요~?
P0 	: ㅋㅋㅋㅋㅋㅋㅋ목소리
P0 	: 음성지원됨
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 걷기도달리기처럼
P0 	: 걷고
P1 	: 아 진짜 약간 악의 없는데 얄미워
P0 	: 쉬고
P0 	: 이런거있음?
P1 	: 아 그런 건 없었음
P0 	: 그냥30분내내
P0 	: 걸어?
P1 	: 대신 천천히 걷기 보통 속도로 걷기
P0 	: 아
