# FILE DATA
ID : MDRW2100020413
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 이건
P1 	: 내일풀죠 졸리니까
P0 	: 대학교 생활 어땠어요
P0 	: 엥 이제 시작인데요
P0 	: 해뜨는거봐야죠
P1 	: 제대학생활
P1 	: 딱히 기억안나네여
P0 	: ㅋㅋ얼마 안 됐잖아요
P1 	: 아 저희는 학교 군기 빡세서
P1 	: 입학초에 선배님이라고부름ㅋㅋ
P1 	: 재수생들도 14랑 동갑인데 선배님해야함;;꼴값
P0 	: ㅋㅋㅋ선배정도는 뭐
P0 	: 집들어갔나여
P1 	: 넹 집들어온지 오래됨
P1 	: 저 궁금한거있는데
P1 	: 디엠보낼테니 받아보세요
P0 	: 넵
P0 	: 성적괜찮앗나요
P1 	: 제성적 개판이였죠
P0 	: 개판이요?
P0 	: 에프잇엇나요
P1 	: 앗그정돈아니고
P1 	: 씨밭이였어요
P1 	: 이게욕을 피했네
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 졸업했으면되죠
P1 	: 박씨는 성적어땠나요
P0 	: 저는 롤코였죠
P0 	: 바닥이다가 2학년2학ㅋ때부터 확오름
P1 	: 저도 3학년때부터 확오름
