# FILE DATA
ID : MDRW2100022686
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 해산물 잘 못먹어요
P1 	: 비링거 못먹어서요 ㅠㅠ
P0 	: 어머 그래요?
P0 	: 그럼 조개 같은 것도요?
P1 	: 근대 회는 그래두 괜찮아서 ㅋㅋㅋㅋ
P1 	: 조개는 조개구이먹어요!
P0 	: 다행이네요 회 알러지 있는 분도 있더라구요
P0 	: 조개구이 무한리필 가고 싶어요 ㅜㅜ
P1 	: 크 맛잇겟다 ㅠㅠㅠ
P0 	: 오이도에는 치즈도 올려준다던데 ..
P1 	: 치즈는 추가하면되지않아요!?
P1 	: 매번 치즈먹은거같응뎈ㅋㅋㅋ
P0 	: 아 그래요? 잘 몰라요 조개구이는 ㅜㅜ
P0 	: 무한리필 집에서도 추가하면 치즈 무한리필이에요?
P1 	: 저도 그냥 바닷가 놀러갈때먹구그래요 ㅋㅋㅋㅋ
P1 	: 흠 그건 가게마다 다를거같긴해욬ㅋㅋㅋㅋ
P0 	: 저도 끽해야 굴 구워먹은 게 다네요..
P1 	: 포항갔을때 먹은거기억나네요
P0 	: 호호 불면서 칼로 슥 집어넣고 쓱!
P1 	: 거기는 수제비 무한리필이엇어요!!
P1 	: 아주잘어울렷어요
P0 	: 그리고 노로바이러스 걸리면 ...ㅎ 다시 생각 안나죠
P0 	: 오 수제비 ㅋㅋ 칼국수 이런거 무한리필 서비스 많이 하더라구요
P1 	: ㅋㅋㅋㅋ맛아요 겨울에 먹으면 딱
P1 	: 굴이 노로바이러스 많이걸리죠
P1 	: 굴도 드세요??
P0 	: 저희 가족은 명절에 모이면
P0 	: 마당에서 연탄 피워서 굴 구워 먹어요
