# FILE DATA
ID : MDRW2100046920
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20211010
topic : 시사(정치, 경제, 사회)>네이버 국내 창작자 지원금 100억원 출연

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 네이버 국내창작자 지원금 100억원
P1 	: 머지
P1 	: 나도 한번 알아봐야겠는걸
P0 	: 창작이 웹툰 웹소설
P0 	: 그런걸 다 말하는건가
P0 	: 영화 방송 애니 음악 공연 전부 다되네
P1 	: 그러네3년동안
P1 	: 1천얻이면
P1 	: 우리도 아이디어 있르면
P1 	: 얼른 해야겠다
P0 	: 근데 일반직장인들은 창작할게 있나
P0 	: 아마추어 창작자들도 도와줄수 있는 지원금이 있으면 좋겠는걸
P1 	: 우리가 매일 말하는
P1 	: 아이디어들이
P1 	: 현실로 되면
P1 	: 너무 뿌듯하겟다
P1 	: 오늘 좀 생각해서
P1 	: 내일 아이디어 말해볼게
P0 	: 웹소설
P0 	: 그런거 하나만 터지면
P0 	: 연금이던대
P0 	: 네이버는 이렇게 사회적 책임을 다하는데
P0 	: 카카오는 
P1 	: esg경영의 모범사례로 되지 않을까?
P0 	: 정말 멋진생각인겅
P0 	: 카카오도 창작자들을 위한
P0 	: 지원을 아끼지않았으면 좋겠어
P0 	: k웹툰 k소설로 제2 제3의 오징어게임이 나왔으면 좋겠다 ㅎㅎ
P1 	: ㅎㅎㅎ 난 그럼 아이디어 생각좀 하고
P1 	: 다시
P1 	: 연락
P1 	: 할게
P1 	: 그때
P1 	: 다시한번
P1 	: 토의를
P1 	: 해보는건
P1 	: 어때
P1 	: ?
P0 	: 그럼 다음에 만나서
P0 	: 창작활동에 대해 이야기해보자
P1 	: 응 즐거운
P1 	: 연휴
P1 	: 보내길 바라!
