# FILE DATA
ID : MDRW2100043538
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! 여행 좋아하세요?
P1 	: 안녕하세요~
P1 	: 요즘 떠나보고싶긴해요!
P1 	: 특히 해외나 제주도요ㅠㅠ
P0 	: 그쵸ㅜㅠ 저도 해외여행을 더 좋아하는데
P0 	: 안 간지 너무 오래돼서 요즘은 제주도 가고 싶어요
P1 	: 아 정말요??
P1 	: 친구분들이랑 다녀오신건가요?
P0 	: 저는 여행 가족들이랑 많이 갔어요!
P0 	: 친구들이랑은 부산이랑 일본 가봤어요
P1 	: 오오 부산 친구몇분이랑 가신거에요?
P0 	: 저포함 여섯 명이서 갔어요!
P0 	: 대학 동기들이랑요!!
P1 	: 오오
P1 	: 여럿이 가면 더 좋은 점이 있을까요?
P0 	: 일단 좋아하는 사람들이랑 노는 거 자체가 좋고
P0 	: 역할 분담이 돼서 개인이 맡아야 하는 일이 적어져요
P0 	: 그리고 음식 다양하게 시킬 수 있어요ㅋㅋ최고
P1 	: 아 맞네요 음식!!!!
P1 	: 그게 참 좋은 것 같아요
P1 	: 둘이면 시키는게 제한되니ㅠㅠ
P0 	: 그때 저녁에 작정하고 사오고 시키고 그랬는데
P0 	: 뭐 먹었냐면
P0 	: 다코야끼 닭강정 김밥 주먹밥 회 떡볶이 튀김 과자 피자 음료수 맥주
P0 	: 이랬어요ㅋㅋㅋㅋㅋ
P1 	: 와...네명이서요??
P1 	: 회좋아하시나봐요
P0 	: 아뇨 여섯명이요! ㅋㅋㅋㅋ
P0 	: 회 좋아하기도 하고 부산여행이니까요ㅎㅎ
P1 	: 맞아요 ㅎㅎㅎㅎ
P1 	: 부산여행지기억남는곳있어요?
P0 	: 사실 밤에 바닷가 앉아서 광안대교 보고 불꽃놀이하고 그게 최고인거 같아요
P0 	: 저는 바다를 너무 좋아해서오
P0 	: 요
P1 	: 아 정말요???
P1 	: 불꽃놀이해도되나요
P0 	: 옛날에 가서 했는데 요즘은 안되려나요
P0 	: 아직 많이 할거에요 아마!
