# FILE DATA
ID : MDRW2100023993
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 1~2회

P0 	: 네가 최근에 읽은 책이 뭐야?
P0 	: ㅋㅋㅋㅋ
P1 	: 엇
P1 	: 책.....
P1 	: 읽은지가 너무 오래되버렸다!
P1 	: 넌 최근 읽은 책 있어?
P0 	: 나 최근에 아토믹 헤빗이라는 책 읽고있어
P1 	: 오오
P1 	: 무슨 내용이야??
P0 	: 습관 형성에 관련된 내용이야
P1 	: 어떤 습관?
P0 	: 아무습관!!
P1 	: 엇ㅋㅋㅋ 신기하다
P1 	: 그러고보니
P1 	: 나도
P0 	: 자신을 변화시키는 방법에 관한 책이지..
P0 	: 응응
P1 	: 최근? 습관에 대한 책을 읽었어
P0 	: 어떤거?
P1 	: 기억력에 대한 책이었지
P1 	: 제목이
P0 	: 오
P1 	: 뭐였더라...
P0 	: 무슨방밥으로 히는거야??
P1 	: 뇌가 섹시해지는 책
P1 	: 요거였다
P1 	: 몇가지 방법이 있는데
P1 	: 크게 말하면
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 묶어서 연상하고
P1 	: 관련지어서 떠올릴 수 있는 다른 생각하고
P1 	: 결합해서
P1 	: 기억하는거였어!
P1 	: 나름 유용하더라고ㅎㅎ
P0 	: 오 앞 글자 따기 같은 느낌이다
