# FILE DATA
ID : MDRW2100021370
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 선취업 후진학.. 제도가 저한테 좀 생소해서요! 어떤 학과로 하신 건가요?
P1 	: 저는 특성화고 졸업해서 금융권으로 취업했어요
P1 	: 3년 다니면 대학교에 진학할 수 있는데
P1 	: 금융권 직업을 가지고있다보니 금융경제쪽으로 진학했습니다 ㅎㅎ
P0 	: 우와 멋져요!
P0 	: 금융권 취업 빡세지 않나요?!
P1 	: 맞아요.. 그래도 대기업은 아니어서 ㅎㅎ
P0 	: 그래도요... 정말 대단하세요!
P0 	: 전 완전 금융 문맹이에요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 초등학교 선생님이 젤 대단해보여요 저는..!
P1 	: ㅋㅋㅋㅋ
P1 	: 애들 통솔하랴,,
P1 	: 그리고 초등학교는 전체 과목을 다 알아야하잖아요
P0 	: 저희끼리는 ... 기름종이처럼 얇고 넓은 지식이라고 이야기합니다
P0 	: 어디에 내놓기는 부끄럽지만 어쨌든 전과목 기본만 하는... 그런 이상한 사람들이 모여 있어요
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 처음 들어보는 표현이에요
P0 	: ㅋㅋㅋㅋㅋ기름종이 같은 지식이라
P0 	: 누가 깊게 쿡 찌르면
P0 	: 바로 구멍나요
P1 	: 아우 아녜요 그래도 지식의 범위가 넓잖아요!!!!
P1 	: 학생들이 물어보는 것들 대답하실 수 있는걸로 대단한거죠!
P0 	: 근데 가끔 학생들이 깊게 찔러요ㅋㅋㅋㅋㅋㅋㅋ 식은땀 나요
P0 	: 금융권 직종은 증권사? 은행? 인가요
P1 	: 저는 증권회사 다녀요!
P0 	: 헐 너무 멋져요
P0 	: 그럼 주식하세요? ㅋㅋㅋㅋㅋ
P1 	: 네...근데 못해요...
P1 	: 제 계좌는 그저.. 바다...바다...바다..
P0 	: 앗...  아는게 너무 많아서 그러신 거 아니에요?
P0 	: 저는 피자가 맛있어서 파파존스를 샀다가
P0 	: 무시무시한 수익률 내고 있어서 좀 무서워요
P0 	: 주식... 이렇게 하는 게 아닌 거 같은데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헉 대박
P0 	: 근데 2주밖에 없어요
P1 	: ㅌㅋ ㅋ ㅋ   ㅋ ㅋ ㅋ  ㅋ
P1 	: 절 보는것같아요..
P1 	: 저는.. 많이 넣은 계좌는 손실이고
P1 	: 진짜 걍 잔돈있네? 하고 한 4만원어치 사면 수익이 30퍼...50퍼..
