# FILE DATA
ID : MDRW2100040964
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: ㅋㅋㅋ밖에 어디가는겨!
P1 	: ㅋㅋㅋ그럼 다같이 낮잠타임도 갖고
P0 	: 들어갑니다 ㅋㅋㅋㅌ
P1 	: 아빠는 또 잠깐 밭에 갔슈 ㅋㅋㅋ
P1 	: 운동나왓나요
P0 	: 공병열개들고나와서 천원이랑바뀨고 ㅋㅋㅋ
P0 	: 오로라민되서 한병바꿈
P1 	: 오 알뜰한디 ㅋㅋㅋㅋ
P0 	: 청하땜시 ㅋㅋㅋ집에병이쌓임 ㅋㅋ
P0 	: 10개정도모이면 후문편의점에갓다줍 ㅋㅋㅋ
P1 	: ㅋㅋㅋ술고만마셔!!ㅋㅋㅋㅋ
P0 	: 오빠가 마신거야?
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ어쨌든!! ㅋㅋㅋㅋ
P1 	: 줄여야해 ㅋㅋㅋ
P0 	: ㅠㅡㅠㅋㅋㅋㅋ오빠 55키로야
P0 	: 배부릌상태인데 55 그냥도 55인가
P0 	: 본인도이상하데 먹은게다어디갓을까이러던데
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 와 55라니 대박이다...
P0 	: ㅋㅋㅋㅋ
P1 	: 키는 어느정도셔...?ㅋㅋㅋㅋ
P1 	: 대박이네 와 ㅋㅋㅋ
P0 	: 76?
P0 	: 별로안커 ㅋㅋㅋ
P1 	: 와 징짜 마르셨네
P0 	: 초여름같야 매미가엄청우네
P0 	: 웅 ㅋㅋㅋㅋㅋ ..
P0 	: 이장우 나혼저 ㅋㅋㅋ이해못함 ㅋㅋ식단이런거
P1 	: ㅋㅋㅋ매미 이제 마지막 발악이다
P0 	: ㅠㅠㅠ
