# FILE DATA
ID : MDRW2100035773
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 가끔 집중하고싶을때 빗소리 들어요!!
P1 	: 좋아하시나요?
P0 	: 저는 옛날에 이게 그다지 콘텐츠가 아니고 그냥 어플로 있던 시절에 시험기간에 틀어봤었어요!
P0 	: 그 이후에는 유투버들이 장난식으로 하는 거만 몇번 ㅎㅎ
P1 	: 아~ 요즘 asmr도 전문적이더라구요
P0 	: 맞아요
P0 	: 되게 다양하게있더라고요
P0 	: 근데 최근엔 인스타에 비누자르는거 asmr이런것도 보이는데 이건 좀 ㅠㅠ 너무 환경오염같아서 좀 그렇더라고요
P1 	: ㅇㅏ.. 그런것도 있구나 그러게요ㅠ
P1 	: 점점 자극적인거 하려는것도 아쉬워요
P1 	: 선이 있음 좋을텐데 말이죠
P0 	: ㅠㅠ맞아요
P1 	: 커질수록 경계가 없는게 참 아이러니해요
P0 	: 맞아요 맞아요
P0 	: 유투브 시장도 커지면서 너무 ...
P0 	: 요즘 초등학생때부터 유해한 영상에 너무 노출되어있어서
P0 	: 많이 걱정돼요
P1 	: 맞아요! 요즘 너무 일찍부터 안좋은걸 접할 수 있으니..
P1 	: 부모님들이 걱정이 크실거같아요
P0 	: 저도 조카가 있는데
P0 	: 아직은 정말정말 어리거든요.. 핑크퐁이나 볼 나이 ㅎㅎ
P0 	: 좋은것만 보면서 자랐으면 좋겠어요ㅠㅠ
P1 	: 아! 진짜요ㅜㅠ
P1 	: 저는 사촌동생이 조카뻘나이인데 초등학교 저학년이거든요
P1 	: 저 어릴때랑 달리 다 고개 숙이고 있더라구요ㅠ
P0 	: 다 핸드폰만 보져..ㅍ
P0 	: ㅠㅠ
P1 	: 네ㅜㅜㅠ
P1 	: 대화를 못하겠더라구요ㅠ
