# FILE DATA
ID : MDRW2100007537
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 충남
principal_residence : 대전
current_residence : 충북
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 전 그러고 싶지 않은데 아빠랑 오래 눈 마주치기가 힘들더라구요ㅋㅋㅋㅋ
P0 	: 나이가 먹을수록 더 그런거같아요
P0 	: 할말이 없어진다고해야되나
P1 	: 음 생각해보니 정말 그럴 것같아요
P1 	: 제가 오글거리는걸 잘 못해서
P1 	: 미래에는 정말 대화를 많이 안나눌 수도 있겠다는 생각이 들었네요
P0 	: 맞아요 근황확인도 몇마디이지
P0 	: 생각보다 아빠에 대해서 모르는게 많더라고요
P0 	: 엄마보다 불편하니까
P1 	: 그럴 것같아요
P1 	: 그럼 마음품님은 아버지에게 안부인사 많이 못드리시는 타입이신가요?
P0 	: 아빠한테 데이트신청해요
P0 	: 요즘애들은 이런거먹고 이런거한다고 알려주고
P0 	: 은근 좋아하실거예요
P1 	: 오 그럼 저도 재밌고 아빠도 재밌어하실 것같아요
P1 	: 추천 감사해요ㅎㅎ 한번 해봐야겠어요
P0 	: 저는 애기가 있어서 자주 못봐요
	  그전에는 그래도 혼자니까 아빠가 오던가 제가 갔어요
P0 	: 코로나때문에 집을 벗어나기가 쉽지않아서
P0 	: 아빠도 애기보고싶은데 미안해서 못오겠데요
P0 	: 사람 많이만나는 직업이라서요
P1 	: 코로나가 문제인 것같아요ㅠ
P1 	: 애기는 한명인가요?ㅎㅎ
P0 	: 네 돌쟁이 딸이예요ㅎㅎ
P0 	: 저는 딸만3명있어서 아들 낳기원했는데 남편이 딸 노래를 불렀어요
P1 	: ㅋㅋㅋㅋ요즘은 딸을 원하는 시대더라구요
P1 	: 1살이면 너무 이쁠 것같아요~~
P0 	: 지금 제일 예쁠때예요
