# FILE DATA
ID : MDRW2100043183
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근 쇼핑하셨나용~?
P0 	: 지원금하나로 12번 턴은 힘들었네요 ㅎㅎ..
P1 	: ㅋㅋㅋㅋ네네 최근에 해초비빔밥샀어요
P0 	: 오오 어디서 사셨죠?
P0 	: 맛있나용?
P1 	: 인터넷으로 오늘오전에샀어요
P1 	: ㅋㅋㅋㅋ추천으로산건데맛있대요
P0 	: 엄마가 좋아하실 것 같아요 ㅎㅎㅎㅎ
P0 	: 하나에 얼마정도 했나용? ㅎㅎ
P1 	: ㅋㅋㅋ마켓컬리에서 2500원이더라구요
P1 	: 저도 먹어보진못했어여ㅋㅋㅋ 소스가맛있대여
P0 	: 아정말요??
P0 	: 엄청 저렴한데요??
P1 	: ㅋㅋㅋ네 그렇더라구요 ㅋㅋㅋ 기대중이에요 최근에 머 사셨나요
P0 	: 저는 올리브영세일에서 이것저것이요 ㅎㅎㅎ
P0 	: 고카쥰 로션? 이 좋다더라구요
P0 	: 써보셨나요?
P1 	: 엄청 예전에 썼던거같은데...고쿠하준? 이건가여?ㅋㅋㅋ
P1 	: 아아 하다라보 ㅋㅋㅋ 맞아여 이름을 잘못알고있었네요
P1 	: 써봤어요 ㅋㅋ
P0 	: 아 정말요??
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어때용???
P0 	: 저도 이번에 구매했어요!
P1 	: 무난해서 괜찮았던거같아요~!
P0 	: 다행이네요!!
P0 	: 당근도 하시나요?
P1 	: 저는 안해요~! 저빼고 다하는거같아요 ㅋㅋ
P0 	: 쇼핑하고싶네요!!
