# FILE DATA
ID : MDRW2100031157
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 중고거래가 유행이죵
P0 	: 하시나요!?
P1 	: 아니요 저는 안해요 님은요?
P0 	: 엇 저는 예전부터 근근히 하고있었어요
P0 	: 중고나라요!
P0 	: 당근은 잘안하구
P0 	: 확실히 전국구가 조금더 싸요
P0 	: 사기꾼이 많긴한데ㅠ 고가거래는 잘안하는게 팁이죠,,ㅋㅋㅋㅠ
P1 	: 그렇죠~저는 당근 딱 한번만 해봤어요..
P1 	: 사기꾼을 조심하는게 중요한것같아요ㅜ
P0 	: 맞아요ㅠ 그래서 저는 더치트 이용해요
P1 	: 더치트는 뭔가요?
P0 	: 여기 번호나 계좌번호 치면 사기꾼인거 조금은 알수있거든요! 사기당한사람들이 사기당한 번호같은거 제보하고 모아놓는거예요
P0 	: 막 한번호에 열명씩 사기당했다구 올라오기도해요
P1 	: 아 그렇군요...
P1 	: 그래도 그런게 있어서 다행이예요
P0 	: 나중에 알아두세여 언젠가 쓸수두 있으니! 맞아요 생각해낸사람 좀 천재..ㅋㅋㅋ 되게많이 사기꾼 잡았대요
P0 	: 사기 피해도 예방하고
P0 	: 이런데 전화번호 등록되면 T전화나 다른전화어플에 사기꾼이랴구ㅋㅋㅋ 뜬다네요ㅋㅋㅋ
P1 	: 아 그렇군요 많은걸 알려주셔서 감사해요
P1 	: 어떤 물건들을 거래하시나요?
P0 	: 새거 많이해요 약간 책같은거 샀는데 안쓰거나 그런거
P0 	: 많아가지고요ㅋㅋㅋㅠ
P0 	: 제가 사기도하구요
P1 	: 아 그러시구나
P1 	: 저는 이사갈때 가전제품 팔아봤어요 당근에서
P0 	: 오 ㅋㅋㅋ저는 가전제품은 낡을때까지 써가지고
P0 	: 아 이벤트 같은거로 받은거는 저도 팔아봤어요
P0 	: 한번!이요
P1 	: 알뜰하시군요~~
